sample	shannon	simp_inv	simp_unb	pilou_even	richness
ERR1883419	5.1524458539964	22.17169348168865	22.25523621805062	0.7641312566986116	848
ERR1883420	5.522335852625155	33.849071506166524	34.026433734184664	0.814786633727875	878
ERR1883421	6.05877961780675	194.71220353969682	205.48792601065014	0.9091248150144581	784
ERR1883422	5.098183895167742	31.395528341530746	31.562314367029735	0.7804536123079062	687
ERR1883423	5.600689644904861	99.37157398298892	99.66310857339685	0.8264862194061258	877
ERR1883424	6.121393604189483	183.92540410403893	187.80237333702868	0.9064114719011841	857
ERR1883430	6.147025744781236	226.34899643154847	231.6591541138821	0.8979160979718683	940
ERR1883436	5.888493249688931	107.23432986507142	107.64011683175224	0.8575142652125497	960
ERR1883438	6.2668516425834255	321.6779277439487	325.99379798413486	0.918890997834558	916
JAE006.A0101	2.856914794726066	9.933928904757462	9.933930559896218	0.5185538974866748	247
JAE007.A0101	2.958071262979742	11.624014084442559	11.624017165500614	0.5470644151888969	223
JAE008.A0101	3.139568514067054	7.663699990110294	7.663701687897928	0.5061750159055046	494
JAE009.A0101	3.28031033579079	12.297101133403322	12.2971056133759	0.5385229777001432	442
JAE010.A0101	3.3565820797121835	18.166291230108627	18.16630165594158	0.6106020303814067	244
JAE012.A0101	3.0108369115233824	8.897654007758462	8.897656074920231	0.5303800404943281	292
JAE013.A0101	3.387010258651398	17.641394276837275	17.641408308849396	0.6184666850301274	239
JAE014.A0101	3.604602494337221	14.688200483853203	14.688209084237354	0.5483385870298305	716
JAE015.A0101	2.8770469898990516	7.700769884297172	7.700772299911639	0.4555635625415901	553
JAE016.A0101	2.9325156419083727	8.419040670570446	8.419042776840453	0.465285249385043	546
SRR059389	1.355506741315061	2.7325225174619794	2.7325227369783187	0.34141236232232675	53
SRR059425	2.6870100620262063	8.053280391832821	8.05328623747998	0.4825509736711307	262
SRR059455	2.438864048712287	7.399933836910581	7.399938626456177	0.45411067287335605	215
SRR059917	2.228103432248717	5.846685830954113	5.846688185393809	0.46957540634354544	115
SRR060358	1.4733488020758887	2.9384776487871753	2.9384780281288156	0.35294971616582277	65
SRR1631060	2.4136238238524563	2.412982622419243	2.412983102712546	0.3556393822549599	886
SRR1631061	2.4114513664900015	2.410721160434722	2.4107216268541434	0.35543763402527656	884
SRR1631063	2.4238577716538026	2.4221684045768557	2.422168834441134	0.35696952305431223	889
SRR1631064	2.428260684534539	2.427351146468271	2.427351576484406	0.35779607462751833	886
SRR1633008	2.7061284255826425	3.585411147492136	3.585413093784749	0.4176095395211378	652
SRR1761677	2.801430824292853	7.924563045199248	7.92458441940391	0.49811915080470875	277
SRR1761682	3.254383026760297	13.606633630630999	13.606904702504538	0.6322266184877806	172
SRR1761688	2.7251440298189378	8.131672859340581	8.131690354198971	0.5282253962724228	174
SRR1761692	3.0343623881981006	9.179429696755975	9.179516694655849	0.5430870494077678	267
SRR1761697	2.8229726777335693	7.27723519628889	7.2772525679791125	0.48120481528868697	353
SRR1761698	1.6159469178663781	2.5380093829798427	2.5380103321432594	0.2991011314664836	222
SRR1761705	1.869965913354425	3.363708049698074	3.3637096702881357	0.31784182301709857	359
SRR1761710	1.9036568565417813	2.9044300248238275	2.90443180173417	0.3345407037678801	296
SRR1761718	0.9946911657587333	1.353618109220063	1.3536182403077814	0.1712580515155513	333
SRR1761721	1.5907344600065227	1.8372925970912297	1.8372933704434309	0.2644103898519634	410
SRR1929408	1.434103463067411	1.9796712989524072	1.9796715661322484	0.2383753324587877	410
SRR1930121	2.366710575618625	3.053556574392969	3.053558248361666	0.3661038359190973	642
SRR1930123	1.9154507143115769	2.1638619275553976	2.1638623564673827	0.2994328244253384	600
SRR1930141	1.772231600300724	1.9837557796011975	1.9837561159413046	0.27990698610164355	562
SRR1930145	1.714157857966496	2.1477322955116014	2.1477333018526603	0.2827963443266786	429
SRR3184100	2.4971171691720953	3.1491828544282896	3.149183838996311	0.3943957102711773	562
SRR3184876	0.7292111708985872	1.2490517286011351	1.2490517412536895	0.12400426501899715	358
SRR3189411	0.9880099297159199	1.340107430090046	1.3401074647203062	0.15798480570609338	520
SRR3189416	0.98454950030287125	1.3370600562510138	1.337060093053551	0.15743147597525015	520
SRR3189418	0.9816737692761136	1.335362955704012	1.3353629957822442	0.15654211133430707	529
SRR5975923	1.5683572052766825	2.6491835080255495	2.64918489373445	0.39317209268548314	54
SRR5975924	1.584421956550519	2.6890027013987248	2.68900394986073	0.3990693860928165	53
SRR5975925	1.5706862109655653	2.658289483503334	2.6582908591128658	0.3956097549412459	53
SRR5975926	1.6166966898512853	2.797416972717164	2.7974186061377364	0.4071984441075686	53
SRR5975927	1.6964971292265174	3.066688527002494	3.066690854898408	0.4214531448596697	56
SRR5975928	1.6474732164913715	2.865507025409721	2.865508531763473	0.40748264302217335	57
SRR5975929	1.5677038353978365	2.6461856185763093	2.646186903538782	0.3930082991302272	54
SRR5975930	1.624236922492698	2.8185121480940234	2.8185131170377002	0.4053161659924401	55
SRR5975931	1.7584426374898796	3.3436218801716904	3.343624603330919	0.43684198862354195	56
SRR5975932	1.6967289438291167	3.0525081931868	3.0525100199357564	0.4196654534974228	57
SRR5975933	1.6072117116112685	2.7523445596091114	2.7523462581908253	0.4067609659341106	52
SRR5975934	1.6042285841042117	2.740878185192724	2.7408793173021575	0.40600598149894956	52
SRR5975936	1.9157008926036656	4.738056408565159	4.738080232398375	0.4509128017004871	70
SRR5975937	2.1936465105142813	6.541091284553905	6.541133640821889	0.4899444918731071	88
SRR6129806	1.8566329544247064	2.1992520571743857	2.199253909368621	0.3808323707409661	131
SRR6129807	2.4002744275944936	3.2940559951041037	3.2940620584222517	0.4784015453916238	151
SRR6129808	2.185496473745757	2.7268896762847232	2.726894117596031	0.44037172963669857	143
SRR6129809	2.5275847861593443	3.492851660901879	3.492854633198284	0.5011643332781964	155
SRR6129810	2.426211358593766	4.497838891485101	4.497849054969833	0.4823061921261491	153
SRR6129811	2.229824198771506	3.3563856456592007	3.356387536962765	0.43619513408273886	166
SRS011247	2.270459500031057	4.24176233686348	4.241763772901846	0.4415807209243801	171
SRS011310	2.1693658414459116	4.208074223059007	4.208075694652866	0.42744660979575994	160
SRS012281	2.6851283102735666	6.154845106280029	6.154931347270486	0.5087286812873112	196
SRS013711	3.444966233993371	15.567408937965418	15.56750110515559	0.6098392537748126	284
SRS013942	3.0460669029925356	7.413255978823692	7.413276438272148	0.5451819113890468	267
SRS013950	3.677709494815165	19.36609949876481	19.366144707993765	0.6239324997328332	363
SRS014107	3.6055570412354854	15.58135175305103	15.581439211386083	0.5801744831103492	500
SRS014468	3.464497777806076	11.423089691459523	11.423293585187515	0.6059963251453042	304
SRS014477	3.7726268160595837	23.298534057503293	23.298725479499705	0.6403351391258703	362
SRS014691	3.5004571093255197	15.712249707755166	15.712277045205926	0.6363011833576357	245
SRS014692	2.996581864161723	9.926652739801659	9.9266752592272	0.5594200691456623	212
SRS015055	3.6802187386483034	22.337559739207656	22.33787924607259	0.6237767401857641	365
SRS015064	3.072159979044689	10.419771069621754	10.419781802238269	0.49019653276608616	527
SRS015378	2.458195322459723	6.485147794749899	6.485151016235763	0.46896489193341057	189
SRS015755	3.455276091224582	17.7461489561872	17.746182274513096	0.5604285342725268	476
SRS019029	3.7285545620176417	19.744627158496833	19.744669613690974	0.6660009890867041	270
SRS019120	3.476106956575465	14.50893682260408	14.50901967466239	0.6123406224146103	292
SRS019129	3.632013454497507	18.66598077356222	18.666033066788067	0.6042009694665607	408
SRS019333	2.9497755164897366	11.192774092847015	11.192787057929399	0.5047921785094059	345
SRS021960	3.139660566916096	10.17561547109303	10.175625057035797	0.5431240044362637	324
SRS022149	3.5737738926845033	14.744399899331315	14.744426198867435	0.5907324544346356	424
SRS023591	3.1278886033661597	7.333218784627626	7.333265861863012	0.567737907050601	247
SRS045313	2.771381051516116	7.005537008939191	7.005543916819855	0.5104447646022889	228
SRS047265	3.0260145021988185	9.84265351069739	9.842667703935856	0.5453186180733287	257
SRS051378	3.391211386197098	15.996827634907723	15.996855053727154	0.6102782646040531	259
SRS052604	3.2062240682920957	9.566262098849082	9.566274480596272	0.5693666288031297	279
SRS052668	2.8503792173238254	7.6475534441904385	7.647561927559443	0.5166114275574872	249
SRS056892	2.4838417222655864	6.212050022247708	6.21205309344746	0.4788234026219712	179
SRS058105	2.171837322550657	5.580044447336695	5.580046950279539	0.4370058172478928	144
SRS063215	3.285692557062432	9.608450534814333	9.6084595872431109	0.5727623372769581	310
SRS063478	3.2853262930639078	10.013472632897262	10.013568899619456	0.586830774301209	270
SRS064493	2.457869952972573	5.541781014464356	5.541785896275008	0.4260979849708153	320
SRS075406	2.869068897103519	7.969165878409555	7.9691812468973025	0.5462527677601416	191
SYN001.A0101	2.12116236093048	2.9180047677777727	2.9180057751415904	0.39131974264814245	226
SYN002.A0101	2.345341426333225	3.949060482745119	3.9490621239744303	0.4319749720529176	228
SYN003.A0101	3.0267063194592825	8.52411474029659	8.524125838892164	0.5357975079816444	284
SYN005.I0101	2.03733610313779	4.458718825508219	4.458721660358787	0.3852559054436055	198
SYN006.I0101	1.519229965615591	3.0041661922767555	3.004167187973389	0.30008917476206487	158
SYN008.I0101	1.844996599490997	4.8468437712170065	4.846847586533297	0.3766959873839664	134
SYN009.I0101	1.9774171577459816	3.787185220612436	3.787187199749211	0.3586547045015189	248
SYN012.I0101	1.864777606500314	3.3347842814209083	3.3347855621949205	0.34374097466174613	227
SYN014.A0101	0.830776643952913	1.409592444785762	1.4095924997141112	0.18555151831920702	88
SYN014.C0101	0.6486674932862342	1.290200080043058	1.2902001249910116	0.142774687616051	94
SYN015.B0101	1.9411232016920565	3.62337144904601	3.6233726111811175	0.3900395926642314	145
SYN015.D0101	1.9458903126663292	4.162875760371283	4.162878977415943	0.37976268382998063	168
SYN015.E0101	2.249922742451565	5.497979427406819	5.497989503684911	0.43961028967894245	167
SYN015.I0101	1.9017653640395284	3.6127746886413132	3.6127763640239263	0.34752764938865666	238
SYN017.A0101	2.405293975824144	6.996710857291238	6.996716431175732	0.5041821384480107	118
SYN017.B0101	1.9737538861370976	4.154477273391639	4.154479132283377	0.4036018358580466	133
SYN017.D0101	1.3413511335934705	1.8426775918434655	1.842678078541741	0.25802671917018555	181
SYN017.E0101	1.6466129592928325	2.483499170963151	2.483499881279558	0.31776953693868915	178
SYN018.C0101	2.454673547205935	7.0688542771672145	7.068860777532096	0.475271106992494	175
SYN018.I0101	1.7524067974406867	3.675092239077038	3.675093867768171	0.3511532852048492	147
SYN019.I0101	2.1359013859702203	5.191196636526643	5.191200070986016	0.39276760500080943	230
SYN021.I0101	1.2310712280265137	2.243328862280817	2.2433292342033937	0.26041257354718916	113
SYN022.I0101	1.8986143662794506	3.7205216090338062	3.7205229928110373	0.37363969286968085	161
SYN023.I0101	2.2291522641812533	4.194457077581049	4.194459556569627	0.3992394981394099	266
SYN025.I0101	2.050117600581367	4.051752749725015	4.051754262914784	0.3763936941858055	232
SYN026.I0101	1.6206194737933517	2.864705208573998	2.8647058543871946	0.32474528923342133	147
SYN028.I0101	1.9469403901865519	2.9402803580691037	2.9402810461212265	0.36127564964752207	219
