species	env	lfc	se	q_value	upper	lower	abn
Pseudomonas stutzeri	medium	-2.0092884510260625	0.569420584710476	0.001651940800863531	-1.4398678663155864	-2.5787090357365385	model_calculus
Pseudomonas stutzeri	saliva	-4.824220900649337	0.48787355946620953	1.8513224112133105e-22	-4.336347341183127	-5.312094460115547	model_calculus
Pseudomonas aeruginosa	medium	0.09000337804347924	0.9216180056205283	0.9436504627457485	1.0116213836640076	-0.8316146275770491	medium
Pseudomonas aeruginosa	saliva	-4.405845138111191	0.5875440585866639	1.7312489575180212e-13	-3.8183010795245274	-4.993389196697855	model_calculus
Haemophilus haemolyticus	medium	1.947932224637655	1.017325897877007	0.1045147443092515	2.965258122514662	0.9306063267606479	medium
Haemophilus haemolyticus	saliva	3.3899794231658325	0.5566721254105683	2.4728707477583337e-9	3.946651548576401	2.833307297755264	saliva
Haemophilus influenzae	medium	0.5223900943961459	1.1385425030311036	0.7749467228516272	1.6609325974272495	-0.6161524086349577	medium
Haemophilus influenzae	saliva	2.53548119364559	0.7928872073165385	0.0019344421706788963	3.3283684009621286	1.7425939863290516	saliva
Haemophilus parainfluenzae	medium	0.6684135323256996	0.9038765373157885	0.6057484149482155	1.572290069641488	-0.235463004990089	medium
Haemophilus parainfluenzae	saliva	1.7252568881504313	0.38128052965134746	9.84680971545453e-6	2.106537417801779	1.3439763584990838	saliva
Haemophilus sp. oral taxon 036	medium	2.3022567727848138	0.7105846843860507	0.004166560762943321	3.0128414571708646	1.591672088398763	medium
Haemophilus sp. oral taxon 036	saliva	3.9775726727079803	0.21808961248502784	2.6560005417856076e-73	4.195662285193008	3.7594830602229523	saliva
Pasteurella multocida	medium	-0.003168631359620866	0.7283709528044343	0.9983545998939691	0.7252023214448134	-0.7315395841640552	model_calculus
Pasteurella multocida	saliva	-2.902830867021617	0.5823397047355109	1.1442477647700862e-6	-2.320491162286106	-3.485170571757128	model_calculus
Glaesserella parasuis	medium	1.968351183849872	0.711851430411149	0.014610151830230579	2.680202614261021	1.256499753438723	medium
Glaesserella parasuis	saliva	-0.7566385786084504	1.3754098122539593	0.6210538676201388	0.6187712336455089	-2.1320483908624097	model_calculus
Aggregatibacter aphrophilus	medium	2.627655655985692	1.255685481009861	0.07195095913574265	3.883341136995553	1.3719701749758308	medium
Aggregatibacter aphrophilus	saliva	6.100537367716569	0.6549476708718159	4.3992888038992266e-20	6.755485038588385	5.4455896968447535	saliva
Histophilus somni	medium	-1.7485347319516218	0.7043962458648259	0.0290803503942064	-1.044138486086796	-2.4529309778164476	model_calculus
Histophilus somni	saliva	-4.573231028531289	0.6356140524966245	1.5819605630824957e-12	-3.937616976034665	-5.208845081027913	model_calculus
Lautropia mirabilis	medium	-1.2117798483028595	0.7424274719281719	0.18064688284612268	-0.4693523763746875	-1.9542073202310313	model_calculus
Lautropia mirabilis	saliva	6.030199443363507	0.8839967762187888	2.0999671482502315e-11	6.914196219582296	5.146202667144719	saliva
Variovorax paradoxus	medium	1.3269117831507813	0.5079068137203413	0.020814311967747176	1.8348185968711226	0.81900496943044	medium
Variovorax paradoxus	saliva	-0.11628938523147658	1.040087824171196	0.9214472102195064	0.9237984389397194	-1.1563772094026725	model_calculus
Diaphorobacter aerolatus	medium	-1.0865032545595859	0.5041952529346357	0.06328760403674384	-0.5823080016249501	-1.5906985074942215	model_calculus
Diaphorobacter aerolatus	saliva	-3.535079539569897	0.5169336116514949	1.8898218146721988e-11	-3.018145927918402	-4.0520131512213915	model_calculus
Ottowia sp. oral taxon 894	medium	2.0319549103317405	0.5395183189182563	7.384210828539491e-4	2.571473229249997	1.492436591413484	medium
Ottowia sp. oral taxon 894	saliva	5.35026443566066	0.5822881799924752	1.4042449376560513e-19	5.932552615653135	4.767976255668184	saliva
Alcaligenes faecalis	medium	0.6870082915387393	0.6829327376193064	0.4536055161339115	1.3699410291580456	0.004075553919432928	medium
Alcaligenes faecalis	saliva	-2.5735376187672974	0.5162971777703425	1.1442477647700862e-6	-2.0572404409969547	-3.08983479653764	model_calculus
Azoarcus communis	medium	-0.15743588355836846	0.502163392193311	0.8451242360141301	0.3447275086349425	-0.6595992757516794	model_calculus
Azoarcus communis	saliva	-2.6060121685686806	0.5149520154658396	7.99161315731605e-7	-2.091060153102841	-3.12096418403452	model_calculus
Neisseria sp. 10022	medium	1.6961443864710044	0.5586407392445218	0.006969637242552187	2.254785125715526	1.1375036472264826	medium
Neisseria sp. 10022	saliva	4.478611026608077	0.261319799101222	7.296289916786617e-65	4.739930825709299	4.2172912275068555	saliva
Neisseria meningitidis	medium	4.1140295560597036	1.1533358051338238	0.0014605777367957757	5.267365361193527	2.9606937509258797	medium
Neisseria meningitidis	saliva	7.729517951897832	0.3873975731935699	2.094613367465416e-87	8.116915525091402	7.342120378704262	saliva
Neisseria musculi	medium	1.6492799854980347	0.5193725795332644	0.005041405057483052	2.168652565031299	1.1299074059647702	medium
Neisseria musculi	saliva	4.507241214899431	0.22522751478489592	6.934104342226275e-88	4.732468729684327	4.282013700114535	saliva
Neisseria zoodegmatis	medium	1.6775032322664558	0.5429252451965143	0.006131689728691453	2.22042847746297	1.1345779870699415	medium
Neisseria zoodegmatis	saliva	4.385646647155966	0.2347760304805903	9.031902032501719e-77	4.620422677636556	4.150870616675375	saliva
Neisseria weaveri	medium	1.6503610771084565	0.5202690233615342	0.005041405057483052	2.1706301004699906	1.1300920537469223	medium
Neisseria weaveri	saliva	4.144125469905361	0.25558074234168443	3.335733784286314e-58	4.399706212247045	3.8885447275636764	saliva
Kingella oralis	medium	1.197101127793132	0.25376294001172417	2.167772392748444e-5	1.450864067804856	0.9433381877814079	medium
Kingella oralis	saliva	5.782943873474608	0.2456698666761039	4.718119411246219e-121	6.028613740150711	5.537274006798504	saliva
Sinorhizobium fredii	medium	0.3917529470331649	0.7729845346535666	0.756233311761023	1.1647374816867315	-0.38123158762040177	medium
Sinorhizobium fredii	saliva	-3.6904720187283795	0.5504901683061943	4.697017446053131e-11	-3.1399818504221852	-4.240962187034574	model_calculus
Methylobacterium mesophilicum	medium	0.21534745143428746	0.4706259850653832	0.7749467228516272	0.6859734364996707	-0.25527853363109576	medium
Methylobacterium mesophilicum	saliva	-2.233228833576024	0.48424820453151884	6.598830845142426e-6	-1.7489806290445054	-2.717477038107543	model_calculus
Ferrovibrio terrae	medium	-0.06169771055089024	0.5078569859845246	0.9324446927597732	0.4461592754336343	-0.5695546965354148	model_calculus
Ferrovibrio terrae	saliva	-2.5102739955612026	0.5205057386681947	2.542762655552972e-6	-1.989768256893008	-3.030779734229397	model_calculus
Sorangium cellulosum	medium	-1.7486102478009284	0.6369105919999388	0.015113144330976101	-1.1116996558009897	-2.385520839800867	model_calculus
Sorangium cellulosum	saliva	-0.22268317067928067	0.48135073957451263	0.6824089777205452	0.25866756889523196	-0.7040339102537934	model_calculus
Desulfovibrio fairfieldensis	medium	0.5499798217361755	0.9423997421669046	0.7109800117927104	1.4923795639030801	-0.39241992043072904	medium
Desulfovibrio fairfieldensis	saliva	-4.479018559377867	0.512735859584001	7.760646411027178e-18	-3.9662826997938656	-4.991754418961868	model_calculus
Desulfomicrobium orale	medium	0.4134372008905326	0.8698110758413977	0.7675777956918189	1.2832482767319302	-0.4563738749508651	medium
Desulfomicrobium orale	saliva	-4.392700750619248	0.4951736340161267	2.4066058140387078e-18	-3.8975271166031216	-4.887874384635375	model_calculus
Desulfonema magnum	medium	0.22569646285518796	0.5119679788465205	0.7810027208373094	0.7376644417017084	-0.2862715159913325	medium
Desulfonema magnum	saliva	-2.2228798221551243	0.5245176042207055	3.43724405757348e-5	-1.6983622179344189	-2.7473974263758296	model_calculus
Campylobacter hominis	medium	0.22301050865018168	0.5480952495499517	0.7973547098342344	0.7711057582001334	-0.32508474089977	medium
Campylobacter hominis	saliva	-2.2255657763601304	0.5598356083284283	1.0348438005919932e-4	-1.6657301680317023	-2.7854013846885586	model_calculus
Campylobacter concisus	medium	-3.244001106813952	0.8135313167985226	3.5604079632087996e-4	-2.430469790015429	-4.057532423612474	model_calculus
Campylobacter concisus	saliva	1.6560485939226255	0.36460825701812044	9.145804112462091e-6	2.020656850940746	1.291440336904505	saliva
Helicobacter pylori	medium	0.9223274736082303	0.8161273094762602	0.383817728362021	1.7384547830844905	0.10620016413197009	medium
Helicobacter pylori	saliva	-3.323042162103848	0.5411204496408115	1.80362799343604e-9	-2.7819217124630367	-3.8641626117446597	model_calculus
Bacillus sp. V3	medium	-0.5541963179403882	0.7742069256949713	0.6158047717163789	0.22001060775458314	-1.3284032436353594	model_calculus
Bacillus sp. V3	saliva	-3.3788926145200557	0.7121990707216491	3.6457974041298097e-6	-2.6666935437984067	-4.091091685241705	model_calculus
Bacillus beveridgei	medium	0.21685860857480976	0.48186489850035485	0.7787927269288253	0.6987235070751646	-0.2650062899255451	medium
Bacillus beveridgei	saliva	-2.231717676435502	0.49517803483191253	1.0670587472239754e-5	-1.7365396416035894	-2.7268957112674146	model_calculus
Bacillus infantis	medium	-0.48358585665650833	0.6069668426539622	0.5753527735249597	0.12338098599745384	-1.0905526993104706	model_calculus
Bacillus infantis	saliva	-2.9321621416668195	0.6175890655237972	3.6020640565398436e-6	-2.3145730761430223	-3.5497512071906168	model_calculus
Bacillus glycinifermentans	medium	-0.11151723456985319	0.5302641530845219	0.8944122388837074	0.4187469185146687	-0.6417813876543751	model_calculus
Bacillus glycinifermentans	saliva	-2.560093519580165	0.5423906136906156	4.089158791877572e-6	-2.017702905889549	-3.1024841332707807	model_calculus
Fictibacillus arsenicus	medium	0.1778412107894345	0.5516265746398253	0.8402499491238731	0.7294677854292598	-0.37378536385039085	medium
Fictibacillus arsenicus	saliva	-2.2707350742208776	0.5632933371007546	8.208145629160262e-5	-1.707441737120123	-2.8340284113216323	model_calculus
Sporosarcina sp. Te-1	medium	-3.2310522171903924	0.7870202555418407	2.4037066580428576e-4	-2.4440319616485517	-4.018072472732233	model_calculus
Sporosarcina sp. Te-1	saliva	-5.679628502200704	0.795241088228206	2.312353003145163e-12	-4.884387413972498	-6.47486959042891	model_calculus
Paenibacillus bovis	medium	-2.2798542329324234	0.47995498586199076	2.167772392748444e-5	-1.7998992470704327	-2.7598092187944143	model_calculus
Paenibacillus bovis	saliva	-4.7284305179427335	0.4933196673831496	3.5021183489223455e-21	-4.235110850559584	-5.221750185325883	model_calculus
Paenibacillus donghaensis	medium	0.015143379128831569	0.8626155315252799	0.9973269657280753	0.8777589106541115	-0.8474721523964484	medium
Paenibacillus donghaensis	saliva	-4.691059746217704	0.5770240123473588	1.2942293511164443e-15	-4.114035733870345	-5.268083758565062	model_calculus
Paenibacillus cellulosilyticus	medium	-0.7920234125146757	0.5505479921877857	0.24949041924390233	-0.24147542032688996	-1.3425714047024613	model_calculus
Paenibacillus cellulosilyticus	saliva	-3.2405996975249867	0.5622371363359412	1.6737408703622283e-8	-2.6783625611890454	-3.802836833860928	model_calculus
Gemella morbillorum	medium	1.0256121281156336	0.25982515718053006	4.031780042143783e-4	1.2854372852961637	0.7657869709351035	medium
Gemella morbillorum	saliva	-0.06705911251039276	0.18271888962261307	0.7453770177246688	0.11565977711222031	-0.24977800213300583	model_calculus
Gemella haemolysans	medium	1.3700393850885473	1.2778735698626171	0.41431448417229017	2.647912954951164	0.09216581522593015	medium
Gemella haemolysans	saliva	4.671784156549475	0.6125859226899504	6.801363825056692e-14	5.284370079239426	4.059198233859525	saliva
Gemella sanguinis	medium	6.446249976585312	1.5529607400602077	2.1219213366637722e-4	7.9992107166455195	4.893289236525105	medium
Gemella sanguinis	saliva	9.585664200006118	0.644977223753678	4.013175918180362e-49	10.230641423759796	8.94068697625244	saliva
Sporolactobacillus terrae	medium	-0.14772384836773855	0.6489522239556351	0.8826162929800613	0.5012283755878966	-0.7966760723233737	model_calculus
Sporolactobacillus terrae	saliva	-2.59630013337805	0.6588979395552866	1.1882822249791359e-4	-1.9374021938227637	-3.2551980729333367	model_calculus
Streptococcus sp. oral taxon 431	medium	3.5705367612324417	0.7303991203203956	2.1041496030991493e-5	4.300935881552837	2.840137640912046	medium
Streptococcus sp. oral taxon 431	saliva	5.5836823201330406	0.34868833951074685	8.059992152353504e-57	5.932370659643787	5.234993980622294	saliva
Streptococcus anginosus	medium	-0.9889077004647668	0.7125109104243846	0.2679118977144351	-0.2763967900403822	-1.7014186108891516	model_calculus
Streptococcus anginosus	saliva	-3.801588521660908	0.5842778949375885	1.7249248973434786e-10	-3.2173106267233194	-4.385866416598496	model_calculus
Streptococcus intermedius	medium	-0.7576681152075708	0.5420616679528272	0.2643053396619762	-0.21560644725474365	-1.299729783160398	model_calculus
Streptococcus intermedius	saliva	-1.928081258994141	0.49909823047312235	1.6282687476998012e-4	-1.4289830285210186	-2.4271794894672634	model_calculus
Streptococcus salivarius	medium	3.0060276314742445	0.6832677198125361	7.957175948617716e-5	3.6892953512867805	2.3227599116617084	medium
Streptococcus salivarius	saliva	1.8985144509997607	0.3443171910909659	6.903554268705851e-8	2.2428316420907266	1.5541972599087948	saliva
Streptococcus cristatus	medium	2.988709437536961	0.7754676030390676	5.601550227573289e-4	3.7641770405760284	2.2132418344978935	medium
Streptococcus cristatus	saliva	1.6569211020768777	0.38496559698331456	2.5888096984218555e-5	2.0418866990601923	1.2719555050935631	saliva
Streptococcus vestibularis	medium	2.5368547367710805	0.6186868896769658	2.4037066580428576e-4	3.1555416264480463	1.9181678470941148	medium
Streptococcus vestibularis	saliva	1.703335020731044	0.3184907962320595	1.7092229337854453e-7	2.0218258169631036	1.3848442244989845	saliva
Streptococcus sobrinus	medium	1.4873779426566907	0.3691086663968919	3.121093125904054e-4	1.8564866090535825	1.1182692762597988	medium
Streptococcus sobrinus	saliva	0.34047680404685443	0.30000854068325183	0.2978887185404911	0.6404853447301062	0.0404682633636026	saliva
Streptococcus gordonii	medium	2.0042321096589233	0.6464488629460048	0.006020681962648829	2.650680972604928	1.3577832467129185	medium
Streptococcus gordonii	saliva	1.7949992577186058	0.3588207317110305	1.0596093278844113e-6	2.1538199894296364	1.4361785260075752	saliva
Streptococcus mitis	medium	2.6843602961234048	0.6501781252348867	2.2936166021653338e-4	3.3345384213582916	2.034182170888518	medium
Streptococcus mitis	saliva	3.7677653152209745	0.3521465431886366	5.006828419685111e-26	4.119911858409611	3.415618772032338	saliva
Lactobacillus johnsonii	medium	-0.13910351370334673	1.0196225002147044	0.9256708447686235	0.8805189865113576	-1.158726013918051	model_calculus
Lactobacillus johnsonii	saliva	-1.378233797916595	1.375835622568416	0.3547663389424669	-0.002398175348178988	-2.754069420485011	model_calculus
Lactobacillus crispatus	medium	-0.3897289378285056	0.7746781588458436	0.7564943501631785	0.384949221017338	-1.1644070966743492	model_calculus
Lactobacillus crispatus	saliva	-3.3380264502152284	0.6741691378782462	1.3374578423273984e-6	-2.663857312336982	-4.0121955880934745	model_calculus
Lactobacillus iners	medium	-0.35570016654672276	0.48271056413121577	0.6057484149482155	0.127010397584493	-0.8384107306779385	model_calculus
Lactobacillus iners	saliva	-2.30431455624485	0.22844623738681513	2.614375725761758e-23	-2.075868318858035	-2.532760793631665	model_calculus
Lactobacillus jensenii	medium	1.4869842200281678	0.8987130033583618	0.1751273387243726	2.3856972233865297	0.588271216669806	medium
Lactobacillus jensenii	saliva	0.9289891017532677	0.6692503893650086	0.1990311638281857	1.5982394911182762	0.2597387123882591	saliva
Lactobacillus acidophilus	medium	-1.012509166319167	0.7490529044821729	0.2805738606774383	-0.2634562618369941	-1.76156207080134	model_calculus
Lactobacillus acidophilus	saliva	-3.9381539137760444	0.657552333492631	4.474028837505114e-9	-3.280601580283413	-4.595706247268676	model_calculus
Dolosigranulum pigrum	medium	-0.8190753289132284	0.8350021419521723	0.46927953867095706	0.015926813038943832	-1.6540774708654007	model_calculus
Dolosigranulum pigrum	saliva	-0.4362291428550523	0.2888779840393099	0.15958482438059818	-0.1473511588157424	-0.7251071268943623	model_calculus
Enterococcus faecalis	medium	0.009903860735833492	1.1032496508077188	0.9983545998939691	1.1131535115435522	-1.0933457900718853	medium
Enterococcus faecalis	saliva	-9.390531246044716	0.3687100093542673	1.9326247763475948e-141	-9.02182123669045	-9.759241255398983	model_calculus
Enterococcus casseliflavus	medium	0.05095846669926818	0.44253603490692406	0.9348846603287079	0.49349450160619224	-0.3915775682076559	medium
Enterococcus casseliflavus	saliva	-3.1224016585728513	0.34892781216525737	1.2073527657699134e-18	-2.773473846407594	-3.471329470738109	model_calculus
Enterococcus durans	medium	0.9609510421601626	0.5805046062368072	0.1751273387243726	1.54145564839697	0.38044643592335536	medium
Enterococcus durans	saliva	-4.128839036810918	0.3841483592983578	3.001379536302242e-26	-3.74469067751256	-4.512987396109276	model_calculus
Clostridium sp. DL-VIII	medium	-1.517653903841806	0.7047583348221474	0.06328760403674384	-0.8128955690196585	-2.2224122386639533	model_calculus
Clostridium sp. DL-VIII	saliva	-4.353350289942906	0.630560807402035	1.2112093738350083e-11	-3.722789482540871	-4.983911097344941	model_calculus
Clostridium sp. AWRP	medium	-1.6098882341366294	0.7877641810360535	0.08060879310371893	-0.8221240531005759	-2.397652415172683	model_calculus
Clostridium sp. AWRP	saliva	-5.4266176256427165	0.511070733577379	1.1219078163209788e-25	-4.915546892065338	-5.937688359220095	model_calculus
Clostridium sp. JN-9	medium	-0.8215465631853061	0.6603391987899649	0.32526082246303434	-0.1612073643953411	-1.481885761975271	model_calculus
Clostridium sp. JN-9	saliva	-5.926534446616835	0.36267265405770865	4.416743399170664e-59	-5.563861792559127	-6.289207100674544	model_calculus
Clostridium cochlearium	medium	-0.3092186715222902	0.8083433413164667	0.810252577149739	0.49912466979417647	-1.117562012838757	model_calculus
Clostridium cochlearium	saliva	-3.246829869354777	0.6835215871141422	3.5774834961702844e-6	-2.5633082822406346	-3.9303514564689195	model_calculus
Clostridium argentinense	medium	-0.18916553947257309	0.5750975371294555	0.8373654645720358	0.38593199765688246	-0.7642630766020286	model_calculus
Clostridium argentinense	saliva	-2.6377418244828847	0.5862974355952812	1.0962754033128718e-5	-2.0514443888876035	-3.224039260078166	model_calculus
Clostridium kluyveri	medium	-2.1586355974197025	0.4858501020702293	6.788252256552765e-5	-1.6727854953494732	-2.6444856994899317	model_calculus
Clostridium kluyveri	saliva	-4.607211882430013	0.49905693808912194	9.458907444202337e-20	-4.108154944340891	-5.106268820519135	model_calculus
Clostridium taeniosporum	medium	0.22088053086693182	0.7723442646490135	0.8577376246151829	0.9932247955159453	-0.5514637337820817	medium
Clostridium taeniosporum	saliva	-2.61481585523417	0.7052930486446365	2.9960568804845696e-4	-1.9095228065895333	-3.3201089038788063	model_calculus
Clostridium tyrobutyricum	medium	-0.1772393291010892	0.5849367994167383	0.8460051604322901	0.40769747031564907	-0.7621761285178275	model_calculus
Clostridium tyrobutyricum	saliva	-2.625815614111401	0.5959518143987271	1.6689024584394513e-5	-2.029863799712674	-3.221767428510128	model_calculus
Clostridium carboxidivorans	medium	0.23223078453716406	0.425261696491935	0.7350001458696153	0.6574924810290991	-0.19303091195477096	medium
Clostridium carboxidivorans	saliva	-2.2163455004731483	0.4402896958553949	9.118246590960569e-7	-1.7760558046177533	-2.6566351963285433	model_calculus
Clostridium aceticum	medium	-0.3408010199968865	0.8737967260250555	0.8064961134252081	0.532995706028169	-1.214597746021942	model_calculus
Clostridium aceticum	saliva	-5.217264897131968	0.49870131323658906	5.770443566930857e-25	-4.718563583895379	-5.715966210368557	model_calculus
Geosporobacter ferrireducens	medium	-0.788134251973136	0.8188428559170972	0.47854859962968765	0.030708603943961132	-1.6069771078902333	model_calculus
Geosporobacter ferrireducens	saliva	-3.602294464708608	1.127714438902155	0.0019499794198279546	-2.4745800258064534	-4.730008903610763	model_calculus
Crassaminicella sp. SY095	medium	-0.6104668598333265	0.9480774273781913	0.6651397320033171	0.33761056754486485	-1.5585442872115178	model_calculus
Crassaminicella sp. SY095	saliva	-4.165836573335854	1.110795021276471	2.537405335979207e-4	-3.055041552059383	-5.276631594612325	model_calculus
Caloranaerobacter azorensis	medium	0.1286476214208494	0.974588638051459	0.9265703583833997	1.1032362594723084	-0.8459410166306096	medium
Caloranaerobacter azorensis	saliva	-4.352511267560658	0.6299802135250667	1.1770355857947744e-11	-3.722531054035591	-4.982491481085725	model_calculus
Hungatella hathewayi	medium	-0.21954164687762057	0.9048566666371896	0.8781479033619142	0.685315019759569	-1.1243983135148101	model_calculus
Hungatella hathewayi	saliva	-2.8518588637288143	0.4512983118469958	5.819421197740969e-10	-2.4005605518818185	-3.30315717557581	model_calculus
Filifactor alocis	medium	0.4226897723441392	0.22259757370631897	0.1072353557978609	0.6452873460504581	0.2000921986378202	medium
Filifactor alocis	saliva	-1.6190388918646128	0.24644335134743328	1.1455717452488317e-10	-1.3725955405171795	-1.8654822432120461	model_calculus
Blautia producta	medium	-0.6297052089928032	0.6954036869309874	0.510103153764732	0.06569847793818417	-1.3251088959237907	model_calculus
Blautia producta	saliva	-2.6113755793989535	0.14500733999434076	1.678223534837591e-71	-2.4663682394046127	-2.7563829193932943	model_calculus
Lachnoclostridium sp. YL32	medium	-0.7414961144772996	0.8703749984816804	0.5413213391362605	0.12887888400438086	-1.61187111295898	model_calculus
Lachnoclostridium sp. YL32	saliva	-4.741806518166478	1.1442283528654655	5.153674483014173e-5	-3.5975781653010124	-5.886034871031944	model_calculus
Anaerocolumna cellulosilytica	medium	-0.7627452686112777	0.7048659908777113	0.4094961659480706	-0.05787927773356638	-1.467611259488989	model_calculus
Anaerocolumna cellulosilytica	saliva	-5.783139001885477	0.45976571642994635	1.5023786372527928e-35	-5.3233732854555305	-6.242904718315423	model_calculus
Enterocloster bolteae	medium	0.005545543641110262	0.6044559177462153	0.9983545998939691	0.6100014613873256	-0.5989103741051051	medium
Enterocloster bolteae	saliva	-3.328002765624866	0.16206317553737312	1.7489960043706377e-92	-3.165939590087493	-3.490065941162239	model_calculus
Pseudobutyrivibrio xylanivorans	medium	0.3319473129186652	0.6373529097235495	0.7485689352380962	0.9693002226422147	-0.3054055968048843	medium
Pseudobutyrivibrio xylanivorans	saliva	-2.442757002501685	0.11881062910065388	1.100342013255442e-92	-2.3239463734010313	-2.5615676316023386	model_calculus
Acetivibrio clariflavus	medium	-1.806027029637972	0.5780715399826816	0.005674666854383727	-1.2279554896552902	-2.3840985696206536	model_calculus
Acetivibrio clariflavus	saliva	-4.254603314648284	0.5892149108018114	1.3376629621067688e-12	-3.6653884038464724	-4.843818225450095	model_calculus
Thermaerobacter sp. FW80	medium	0.2289478568052814	0.4603455537220157	0.7564943501631785	0.6892934105272971	-0.23139769691673429	medium
Thermaerobacter sp. FW80	saliva	-2.2196284282050303	0.474263149111194	4.8980654535412165e-6	-1.7453652790938363	-2.6938915773162244	model_calculus
Dehalobacterium formicoaceticum	medium	0.22779797853867945	0.5284151273681331	0.7845221941923415	0.7562131059068126	-0.3006171488294537	medium
Dehalobacterium formicoaceticum	saliva	-2.2207783064716327	0.5405830672567518	5.9496741600652145e-5	-1.680195239214881	-2.761361373728384	model_calculus
Faecalibacillus intestinalis	medium	-0.1388491451526106	0.5455954678871391	0.8730175476569568	0.4067463227345285	-0.6844446130397497	model_calculus
Faecalibacillus intestinalis	saliva	-2.5874254301629227	0.5573884824359251	5.809998767679892e-6	-2.0300369477269977	-3.1448139125988477	model_calculus
