species	env	lfc	se	q_value	upper	lower	abn
Selenomonas sp. oral taxon 920	medium	-4.37251659126359	0.8280358572512894	3.777242631661911e-6	-3.544480734012301	-5.2005524485148795	model_calculus
Selenomonas sp. oral taxon 920	saliva	-4.135636600253639	0.4308186282152015	3.074089011237728e-21	-3.704817972038437	-4.56645522846884	model_calculus
Selenomonas ruminantium	medium	-0.9241862405273258	0.7246021632975813	0.3120969644394703	-0.19958407722974447	-1.648788403824907	model_calculus
Selenomonas ruminantium	saliva	-6.97713464604437	0.2117143182007776	4.150894278198522e-236	-6.765420327843593	-7.188848964245148	model_calculus
Finegoldia magna	medium	-0.8442509259641704	0.4168147230505393	0.08373267263813937	-0.4274362029136311	-1.2610656490147096	model_calculus
Finegoldia magna	saliva	-4.767832023097123	0.3685071461160645	1.5547559563081563e-37	-4.3993248769810585	-5.136339169213187	model_calculus
Anaerococcus prevotii	medium	-0.4957393423042944	0.5313844405602294	0.4940124428566851	0.03564509825593498	-1.0271237828645239	model_calculus
Anaerococcus prevotii	saliva	-6.186350232490919	1.0294042751420356	3.96660239520278e-9	-5.156945957348883	-7.215754507632955	model_calculus
Parvimonas micra	medium	-0.940383188217095	0.44910896764783326	0.07195095913574265	-0.49127422056926173	-1.3894921558649282	model_calculus
Parvimonas micra	saliva	-3.041968434310175	0.5131802360160975	6.437487218983287e-9	-2.5287881982940776	-3.5551486703262727	model_calculus
Gottschalkia acidurici	medium	0.4097132278860751	0.9602727307710739	0.785692761369715	1.369985958657149	-0.5505595028849988	medium
Gottschalkia acidurici	saliva	-4.415274463024112	0.6621823757585278	5.975569806225684e-11	-3.7530920872655837	-5.0774568387826395	model_calculus
Tissierellia sp. JN-28	medium	-0.7898113436731515	0.8518541491315573	0.49622135350995644	0.06204280545840579	-1.6416654928047087	model_calculus
Tissierellia sp. JN-28	saliva	-4.506535668300678	0.6878757035876844	1.2863227951664306e-10	-3.818659964712994	-5.194411371888362	model_calculus
Brevibacterium linens	medium	1.1369495875628148	0.7650306080796689	0.2300398350939094	1.9019801956424838	0.3719189794831459	medium
Brevibacterium linens	saliva	-1.3807578867797599	1.2066400188226598	0.2943038686187231	-0.17411786795710005	-2.58739790560242	model_calculus
Microbacterium oxydans	medium	1.1971011277931305	0.2537629400117241	2.167772392748444e-5	1.4508640678048546	0.9433381877814064	medium
Microbacterium oxydans	saliva	3.5899941923212992	0.40031974395006703	1.0236738941400906e-18	3.990313936271366	3.1896744483712323	saliva
Microbacterium oleivorans	medium	-1.7710260445888433	0.46219986052848533	5.992891852481466e-4	-1.3088261840603579	-2.2332259051173287	model_calculus
Microbacterium oleivorans	saliva	-4.219602329599155	0.4760632487871637	2.5501221671184025e-18	-3.7435390808119915	-4.695665578386319	model_calculus
Microbacterium lemovicicum	medium	2.5539159872040367	0.6372836412192473	3.3231036555837675e-4	3.191199628423284	1.9166323459847894	medium
Microbacterium lemovicicum	saliva	-1.2514751572171832	0.27821418996275404	1.0962754033128718e-5	-0.9732609672544291	-1.529689347179937	model_calculus
Curtobacterium flaccumfaciens	medium	0.22567714272170103	0.4512193906465154	0.7564943501631785	0.6768965333682164	-0.22554224792481437	medium
Curtobacterium flaccumfaciens	saliva	-2.222899142288611	0.4654099743974662	3.1595701253850147e-6	-1.7574891678911448	-2.688309116686077	model_calculus
Microterricola viridarii	medium	-0.4275829343696773	0.5665666583215646	0.6020536645028394	0.1389837239518873	-0.9941495926912419	model_calculus
Microterricola viridarii	saliva	-1.4282240787620955	1.1371679515117332	0.24786339511725963	-0.29105612725036223	-2.565392030273829	model_calculus
Brachybacterium sp. P6-10-X1	medium	1.6706424024048296	0.5733938060418821	0.009385343832578413	2.244036208446712	1.0972485963629475	medium
Brachybacterium sp. P6-10-X1	saliva	-0.10975820024705296	1.0567573651152424	0.9251628226676891	0.9469991648681895	-1.1665155653622954	model_calculus
Arthrobacter sp. QXT-31	medium	-0.07197793696916155	0.48800397068261336	0.9249368083041982	0.4160260337134518	-0.5599819076517749	model_calculus
Arthrobacter sp. QXT-31	saliva	2.290979802252126	0.5188195896472877	1.6032468321555654e-5	2.8097993918994137	1.7721602126048386	saliva
Arthrobacter alpinus	medium	0.5632419761819636	0.41715543602243127	0.2805738606774383	0.9803974122043948	0.14608654015953232	medium
Arthrobacter alpinus	saliva	2.6915325604361424	0.4155696670533269	2.0881988065025887e-10	3.1071022274894693	2.2759628933828155	saliva
Arthrobacter crystallopoietes	medium	1.197101127793131	0.25376294001172417	2.167772392748444e-5	1.4508640678048552	0.9433381877814068	medium
Arthrobacter crystallopoietes	saliva	3.295243732944786	0.24196629889362511	1.9170782856178812e-41	3.537210031838411	3.053277434051161	saliva
Kocuria turfanensis	medium	1.1971011277931303	0.25376294001172417	2.167772392748444e-5	1.4508640678048543	0.9433381877814061	medium
Kocuria turfanensis	saliva	3.3229065887165694	0.3110670206442123	5.940656945741058e-26	3.6339736093607815	3.0118395680723573	saliva
Kocuria flava	medium	1.1971011277931307	0.2537629400117241	2.167772392748444e-5	1.4508640678048548	0.9433381877814067	medium
Kocuria flava	saliva	3.578679248626724	0.3166804526186519	6.64840875201507e-29	3.8953597012453756	3.261998796008072	saliva
Rothia terrae	medium	1.1971011277931298	0.2537629400117241	2.167772392748444e-5	1.4508640678048539	0.9433381877814058	medium
Rothia terrae	saliva	4.420441943878506	0.26187619965840137	5.859924083198445e-63	4.682318143536907	4.158565744220105	saliva
Rothia aeria	medium	1.503447557871615	1.074434532206542	0.2643053396619762	2.577882090078157	0.42901302566507304	medium
Rothia aeria	saliva	5.682385439564876	0.5341084483434039	9.087233588820023e-26	6.21649388790828	5.148276991221472	saliva
Rothia dentocariosa	medium	6.853597770222086	0.5164353952535036	1.2008261715053392e-37	7.370033165475589	6.337162374968583	medium
Rothia dentocariosa	saliva	10.439513630246939	0.2804892998144747	5.933562758680052e-301	10.720002930061414	10.159024330432464	saliva
Rothia mucilaginosa	medium	1.2808922241647795	0.6533489394367517	0.09450459466248513	1.934241163601531	0.6275432847280279	medium
Rothia mucilaginosa	saliva	5.859298318135696	0.4299038194620583	1.7155380056843046e-41	6.289202137597755	5.429394498673638	saliva
Rothia sp. ZJ932	medium	0.5490029480143428	0.4244891011954056	0.3065107571716845	0.9734920492097484	0.12451384681893718	medium
Rothia sp. ZJ932	saliva	3.971631640104369	0.5192049606107532	5.729736558571513e-14	4.490836600715122	3.452426679493616	saliva
Micrococcus luteus	medium	1.1971011277931298	0.25376294001172417	2.167772392748444e-5	1.4508640678048539	0.9433381877814057	medium
Micrococcus luteus	saliva	3.344098196283152	0.2203196143802609	3.5319496430279117e-51	3.564417810663413	3.1237785819028914	saliva
Haloactinobacterium sp. HY164	medium	1.2043573320202003	0.7917462197054759	0.2180436859918087	1.9961035517256762	0.41261111231472447	medium
Haloactinobacterium sp. HY164	saliva	-1.4339479814489056	1.179052833315526	0.26448894449235555	-0.25489514813337966	-2.6130008147644315	model_calculus
Xylanimonas allomyrinae	medium	0.8832119024593843	0.3608068144744232	0.0316138627679496	1.2440187169338075	0.5224050879849611	medium
Xylanimonas allomyrinae	saliva	4.008073949183808	0.4412822640183647	3.688230767693454e-19	4.449356213202173	3.5667916851654438	saliva
Georgenia sp. Z443	medium	-0.7826167471569265	0.6213771858650096	0.3181074996246377	-0.16123956129191697	-1.403993933021936	model_calculus
Georgenia sp. Z443	saliva	1.8640737743505071	0.615971061133408	0.003378367540726592	2.4800448354839153	1.248102713217099	saliva
Georgenia faecalis	medium	0.8877630320583925	0.4238111642938932	0.07195095913574265	1.3115741963522858	0.46395186776449926	medium
Georgenia faecalis	saliva	1.7199013878131044	1.2783439311600096	0.21370433180331272	2.998245318973114	0.44155745665309487	saliva
Beutenbergia cavernae	medium	1.1358963424353012	0.7545153537308705	0.22266039193599996	1.8904116961661717	0.3813809887044307	medium
Beutenbergia cavernae	saliva	-1.1080099659778313	1.1403549208186516	0.368966884372762	0.03234495484082034	-2.248364886796483	model_calculus
Luteimicrobium xylanilyticum	medium	-0.878300839457264	0.5516658795925019	0.19310554656391976	-0.3266349598647621	-1.4299667190497658	model_calculus
Luteimicrobium xylanilyticum	saliva	-1.8054277273116306	1.1831109144783098	0.15631971098828779	-0.6223168128333207	-2.9885386417899404	model_calculus
Tessaracoccus flavescens	medium	1.1971011277931303	0.2537629400117241	2.167772392748444e-5	1.4508640678048543	0.9433381877814062	medium
Tessaracoccus flavescens	saliva	3.8654115675478016	0.30346825635468166	2.0139406508929388e-36	4.168879823902484	3.56194331119312	saliva
Tessaracoccus aquimaris	medium	1.2007059449502646	0.7356317852599935	0.18064688284612268	1.936337730210258	0.4650741596902711	medium
Tessaracoccus aquimaris	saliva	2.7206371436134162	0.48119520116061903	3.172715086733056e-8	3.201832344774035	2.2394419424527974	saliva
Tessaracoccus flavus	medium	1.1971011277931305	0.25376294001172417	2.167772392748444e-5	1.4508640678048548	0.9433381877814063	medium
Tessaracoccus flavus	saliva	3.947366342867663	0.29599117579464335	8.37430781004004e-40	4.2433575186623065	3.6513751670730197	saliva
Acidipropionibacterium acidipropionici	medium	-0.4213763718853314	0.4791265504310717	0.5254330139388623	0.05775017854574033	-0.9005029223164032	model_calculus
Acidipropionibacterium acidipropionici	saliva	0.5857878660271112	1.3656672788795567	0.7039659232769753	1.951455144906668	-0.7798794128524456	saliva
Cutibacterium avidum	medium	-1.8164804632913176	0.5201589519101965	0.0018533134132833779	-1.2963215113811213	-2.336639415201514	model_calculus
Cutibacterium avidum	saliva	0.8616025458156318	0.5298050010222779	0.1301443069368419	1.3914075468379097	0.3317975447933539	saliva
Propionibacterium freudenreichii	medium	-1.458443789446862	0.6370165016622126	0.04620171428945324	-0.8214272877846495	-2.0954602911090747	model_calculus
Propionibacterium freudenreichii	saliva	-0.46837731633027013	1.424688140198465	0.7677127640891098	0.9563108238681949	-1.8930654565287353	model_calculus
Propionibacterium acidifaciens	medium	-1.121454506807614	0.502443296965318	0.05303775001242175	-0.6190112098422961	-1.6238978037729321	model_calculus
Propionibacterium acidifaciens	saliva	1.4313009542238198	0.4942354039054856	0.005117051584071313	1.9255363581293055	0.9370655503183342	saliva
Propionibacterium australiense	medium	-0.4746315166879129	0.49675684324329605	0.4816508216546255	0.02212532655538313	-0.971388359931209	model_calculus
Propionibacterium australiense	saliva	2.3680265071700837	0.49404255850980366	2.932151348402112e-6	2.8620690656798873	1.87398394866028	saliva
Propioniciclava sp. HDW11	medium	2.8378165553458654	0.6185969817926381	3.759488677586772e-5	3.4564135371385034	2.2192195735532274	medium
Propioniciclava sp. HDW11	saliva	1.794161207412916	1.1436684071005208	0.14413449542799778	2.937829614513437	0.6504928003123953	saliva
Pseudopropionibacterium propionicum	medium	0.5684655170399562	0.5564807517901045	0.44470814522422764	1.1249462688300607	0.011984765249851703	medium
Pseudopropionibacterium propionicum	saliva	3.768936728360779	0.3783883338702915	9.076808853918492e-23	4.1473250622310704	3.3905483944904873	saliva
Mycobacterium sp. JS623	medium	0.18767410505400406	0.5298169398532129	0.8185083100096492	0.7174910449072169	-0.3421428347992088	medium
Mycobacterium sp. JS623	saliva	-2.2609021799563074	0.5419534071566118	4.5858538349964854e-5	-1.7189487727996955	-2.8028555871129193	model_calculus
Corynebacterium tuberculostearicum	medium	-0.11197026454424353	0.48618305665209527	0.8826162929800613	0.37421279210785174	-0.5981533211963388	model_calculus
Corynebacterium tuberculostearicum	saliva	0.541942478014412	1.2357302551328722	0.6986935987860189	1.7776727331472841	-0.6937877771184602	saliva
Corynebacterium simulans	medium	0.20064212833877493	0.5568237046224542	0.8169977897417924	0.7574658329612292	-0.3561815762836793	medium
Corynebacterium simulans	saliva	-2.247934156671537	0.5683837997363327	1.1227046052906274e-4	-1.6795503569352044	-2.8163179564078695	model_calculus
Corynebacterium matruchotii	medium	2.609079550344028	0.6691968537514581	4.79224285594387e-4	3.278276404095486	1.93988269659257	medium
Corynebacterium matruchotii	saliva	7.1248847124581	0.3874439422693643	1.7551879864366154e-74	7.512328654727464	6.737440770188736	saliva
Corynebacterium vitaeruminis	medium	1.1971011277931298	0.25376294001172417	2.167772392748444e-5	1.4508640678048539	0.9433381877814057	medium
Corynebacterium vitaeruminis	saliva	3.4101195174932037	0.2135043798319515	1.5292573266946686e-56	3.6236238973251553	3.196615137661252	saliva
Gordonia insulae	medium	-0.07177860154424853	0.48785747328473855	0.9249368083041982	0.41607887174049	-0.559636074828987	model_calculus
Gordonia insulae	saliva	-2.5203548865545606	0.5010113970889353	9.206880760584212e-7	-2.0193434894656255	-3.021366283643496	model_calculus
Streptomyces venezuelae	medium	-1.5496186129978016	0.4838124110915855	0.004648988642714146	-1.065806201906216	-2.033431024089387	model_calculus
Streptomyces venezuelae	saliva	-2.494575062502496	1.1397076479327393	0.03786311390288455	-1.3548674145697566	-3.634282710435235	model_calculus
Pseudonocardia sp. HH130630-07	medium	0.2504302963780769	0.4607261269989141	0.7350001458696153	0.7111564233769909	-0.21029583062083718	medium
Pseudonocardia sp. HH130630-07	saliva	-2.198145988632235	0.47463256301338713	6.045498121966919e-6	-1.7235134256188478	-2.672778551645622	model_calculus
Actinomyces sp. oral taxon 414	medium	-2.9200428560207903	0.7412165608457323	4.105442443158178e-4	-2.178826295175058	-3.6612594168665225	model_calculus
Actinomyces sp. oral taxon 414	saliva	1.536494132593687	0.2201473133446794	7.297544996800502e-12	1.7566414459383664	1.3163468192490075	saliva
Actinomyces sp. ZJ34	medium	-3.0218838159701833	0.5972321589569496	9.84813863748918e-6	-2.424651657013234	-3.6191159749271327	model_calculus
Actinomyces sp. ZJ34	saliva	0.4286537471994645	0.45331305293767143	0.38237149699347583	0.8819668001371359	-0.02465930573820696	saliva
Actinomyces sp. zg-993	medium	-2.503466356399355	0.7217002300791159	0.001957346919508168	-1.781766126320239	-3.225166586478471	model_calculus
Actinomyces sp. zg-993	saliva	-0.12147372286190605	0.45275183225292126	0.8115223271309477	0.3312781093910152	-0.5742255551148273	model_calculus
Actinomyces sp. Z16	medium	-2.4877662377410874	0.7277101542791522	0.0023077633933072184	-1.7600560834619352	-3.2154763920202396	model_calculus
Actinomyces sp. Z16	saliva	0.5237592338956405	0.6123198768871632	0.4315817953844829	1.1360791107828037	-0.08856064299152266	saliva
Actinomyces sp. ZJ750	medium	-2.95237896253295	0.6636525870823458	6.758324680342592e-5	-2.2887263754506044	-3.616031549615296	model_calculus
Actinomyces sp. ZJ750	saliva	0.49832082506488606	0.537641202825126	0.39184531541513334	1.0359620278900121	-0.03932037776023989	saliva
Actinomyces sp. 432	medium	-1.1387596258712551	0.8283657935936548	0.2719923862243463	-0.3103938322776003	-1.96712541946491	model_calculus
Actinomyces sp. 432	saliva	-0.14488600702876875	0.43126687848906303	0.7651641539543339	0.2863808714602943	-0.5761528855178317	model_calculus
Actinomyces slackii	medium	-3.098912662907287	0.6454581603144415	2.167772392748444e-5	-2.453454502592846	-3.7443708232217285	model_calculus
Actinomyces slackii	saliva	0.5828840507963526	0.4918348567348783	0.2768707878243437	1.074718907531231	0.09104919406147433	saliva
Actinomyces weissii	medium	-1.5668440047187362	0.7745765855492589	0.0837987772701529	-0.7922674191694773	-2.341420590267995	model_calculus
Actinomyces weissii	saliva	0.10939585659757833	0.5061222658871989	0.8432481807273429	0.6155181224847772	-0.39672640928962055	saliva
Actinomyces radicidentis	medium	-2.665104547357081	0.6503265274836366	2.4037066580428576e-4	-2.0147780198734444	-3.3154310748407174	model_calculus
Actinomyces radicidentis	saliva	-0.03603491860163888	0.36801758595121653	0.9272673247765851	0.33198266734957765	-0.4040525045528554	model_calculus
Actinomyces qiguomingii	medium	-2.162304948101984	0.5644418402767186	5.992891852481466e-4	-1.5978631078252652	-2.726746788378702	model_calculus
Actinomyces qiguomingii	saliva	1.115956203650962	0.5617358068638976	0.061001732168388126	1.6776920105148596	0.5542203967870645	saliva
Actinomyces viscosus	medium	-2.726181661825669	0.900917727862443	0.007115009688461011	-1.825263933963226	-3.627099389688112	model_calculus
Actinomyces viscosus	saliva	0.25231706019960165	0.3902303022431988	0.5626574074810052	0.6425473624428004	-0.13791324204359717	saliva
Actinomyces oris	medium	-1.808692746521071	0.8306802852803438	0.060628380140082955	-0.9780124612407272	-2.639373031801415	model_calculus
Actinomyces oris	saliva	0.6292612884337092	0.43009113592964193	0.17411040567085717	1.0593524243633512	0.19917015250406728	saliva
Actinomyces howellii	medium	-2.8976737635349417	0.6730137563662943	1.172824665309449e-4	-2.224660007168647	-3.5706875199012362	model_calculus
Actinomyces howellii	saliva	0.5414170194694672	0.5391380798968411	0.3545519529510384	1.0805550993663084	0.0022789395726260375	saliva
Actinomyces lilanjuaniae	medium	-2.0207379194039277	0.6213730810157555	0.004073771810518569	-1.399364838388172	-2.6421110004196833	model_calculus
Actinomyces lilanjuaniae	saliva	0.9842368900878347	0.6167741968669338	0.137975975976034	1.6010110869547685	0.36746269322090086	saliva
Actinomyces procaprae	medium	-2.2737196966340463	0.5873316498027181	5.293178414284163e-4	-1.6863880468313281	-2.8610513464367644	model_calculus
Actinomyces procaprae	saliva	1.1282368508495	0.5761522681546327	0.06473112109340216	1.7043891190041327	0.5520845826948673	saliva
Actinomyces marmotae	medium	-1.8535502816464366	0.7000066133124975	0.018996119753786258	-1.1535436683339393	-2.553556894958934	model_calculus
Actinomyces marmotae	saliva	0.9075130591591751	0.5992372190576911	0.1591537875362436	1.5067502782168662	0.308275840101484	saliva
Trueperella pyogenes	medium	-3.1923718928089584	0.5083274756059478	2.38128275820579e-8	-2.6840444172030105	-3.7006993684149063	model_calculus
Trueperella pyogenes	saliva	-0.9070674534257185	0.36979549625744973	0.01889518703213197	-0.5372719571682687	-1.2768629496831683	model_calculus
Flaviflexus sp. dk850	medium	0.24615483030321705	0.5158900411288369	0.7675777956918189	0.7620448714320539	-0.2697352108256198	medium
Flaviflexus sp. dk850	saliva	2.800591144235778	0.5051332184775293	5.870559748572184e-8	3.305724362713307	2.2954579257582486	saliva
Flaviflexus salsibiostraticola	medium	0.22763850275637332	0.5520608045915095	0.7953187521167641	0.7796993073478828	-0.3244223018351362	medium
Flaviflexus salsibiostraticola	saliva	3.1629762211044428	0.5376112580190501	8.37196451833729e-9	3.700587479123493	2.6253649630853926	saliva
Schaalia cardiffensis	medium	-2.3031335506024453	0.8429534089776547	0.01548535558692592	-1.4601801416247906	-3.1460869595801	model_calculus
Schaalia cardiffensis	saliva	-0.4555353501056325	0.4611291623932911	0.361181785638646	0.005593812287658595	-0.9166645124989237	model_calculus
Schaalia sp. ZJ405	medium	-1.5598764410582158	0.878244325322319	0.13737331146723097	-0.6816321157358968	-2.4381207663805347	model_calculus
Schaalia sp. ZJ405	saliva	0.9526036415135346	0.7952228360241836	0.2718910525682855	1.7478264775377181	0.15738080548935096	saliva
Schaalia meyeri	medium	-0.37332564137526525	0.48523929363738255	0.5933984517246949	0.1119136522621173	-0.8585649350126479	model_calculus
Schaalia meyeri	saliva	-0.8381873256014294	0.4524313065322523	0.08213619832592045	-0.3857560190691771	-1.2906186321336817	model_calculus
Pauljensenia hongkongensis	medium	-0.12215144382371679	0.6167753408833311	0.899207574965529	0.4946238970596143	-0.7389267847070479	model_calculus
Pauljensenia hongkongensis	saliva	-0.021484163778345833	0.5792119252927482	0.9731763078930099	0.5577277615144024	-0.6006960890710941	model_calculus
Actinobaculum sp. 313	medium	0.5265667085982311	0.43715508211269366	0.34293489606947963	0.9637217907109248	0.08941162648553741	medium
Actinobaculum sp. 313	saliva	3.5525015583208575	0.42505202916945795	1.9729438686916294e-16	3.9775535874903154	3.1274495291513995	saliva
Actinomadura verrucosospora	medium	-0.19190950087331116	0.7609793158673057	0.8730175476569568	0.5690698149939946	-0.9528888167406169	model_calculus
Actinomadura verrucosospora	saliva	-4.002587305907484	0.49837928396785297	2.8311995876798418e-15	-3.504208021939631	-4.500966589875337	model_calculus
Nonomuraea nitratireducens	medium	-0.3213605395356858	0.6882239145093929	0.7721596056177255	0.36686337497370713	-1.0095844540450787	model_calculus
Nonomuraea nitratireducens	saliva	-3.581219572421135	0.5239272756050877	1.919864017505688e-11	-3.057292296816047	-4.105146848026223	model_calculus
Bifidobacterium longum	medium	-2.0125636277759162	0.75325721924473	0.017943038316996614	-1.2593064085311862	-2.7658208470206462	model_calculus
Bifidobacterium longum	saliva	-4.8364844694045175	1.109615842033421	2.0559989629817985e-5	-3.7268686273710965	-5.946100311437938	model_calculus
Bifidobacterium breve	medium	-3.031777572792435	0.5740245394859047	3.777242631661911e-6	-2.4577530333065303	-3.60580211227834	model_calculus
Bifidobacterium breve	saliva	-6.235525079337877	0.3853571981866442	5.6070998784889724e-58	-5.850167881151233	-6.620882277524521	model_calculus
Bifidobacterium scardovii	medium	0.5680046995426974	0.8194757163396513	0.6306274179210026	1.3874804158823486	-0.25147101679695394	medium
Bifidobacterium scardovii	saliva	-3.56489281726335	0.5967807418832687	4.893469762593813e-9	-2.9681120753800814	-4.161673559146618	model_calculus
Bifidobacterium choerinum	medium	-2.6434222783875136	0.4646610095235037	4.999986301828174e-7	-2.17876126886401	-3.1080832879110174	model_calculus
Bifidobacterium choerinum	saliva	-5.091998563397821	0.4784530902237324	8.857658474153739e-26	-4.613545473174089	-5.570451653621554	model_calculus
Parascardovia denticolens	medium	-1.428214594059153	1.1108780103724611	0.30790037033234097	-0.31733658368669193	-2.539092604431614	model_calculus
Parascardovia denticolens	saliva	-5.648844453452594	1.137365496805002	1.242676516203207e-6	-4.511478956647592	-6.7862099502575965	model_calculus
Frankia sp. EAN1pec	medium	0.17552073829204295	0.486980140995226	0.8169977897417924	0.662500879287269	-0.31145940270318306	medium
Frankia sp. EAN1pec	saliva	-0.8123800018269769	1.1091207171662236	0.5071111576503864	0.29674071533924673	-1.9215007189932005	model_calculus
Catenulispora acidiphila	medium	-0.8790164765119024	0.5632243428131553	0.2036411033942478	-0.31579213369874715	-1.4422408193250575	model_calculus
Catenulispora acidiphila	saliva	-3.327592761522214	0.5746556935335696	1.443850502065004e-8	-2.7529370679886442	-3.9022484550557834	model_calculus
Epidermidibacterium keratini	medium	0.27481366074510616	0.6225940653579689	0.7810027208373094	0.8974077261030751	-0.34778040461286275	medium
Epidermidibacterium keratini	saliva	-2.586476062769714	0.5263605821320149	1.6117725369695123e-6	-2.060115480637699	-3.112836644901729	model_calculus
Eggerthella lenta	medium	0.06332555003200713	0.24096819532170966	0.8719783466655351	0.3042937453537168	-0.17764264528970253	medium
Eggerthella lenta	saliva	-8.436200007131124	0.27683893891899025	5.17772352012754e-202	-8.159361068212133	-8.713038946050114	model_calculus
Cryptobacterium curtum	medium	1.2573512422397164	0.6769619735483584	0.11639048188121534	1.934313215788075	0.580389268691358	medium
Cryptobacterium curtum	saliva	-4.082375199435868	0.5673262745385642	1.5819605630824957e-12	-3.5150489248973034	-4.649701473974432	model_calculus
Olsenella sp. oral taxon 807	medium	0.11639685132339217	0.22439431917216662	0.7485689352380962	0.3407911704955588	-0.10799746784877445	medium
Olsenella sp. oral taxon 807	saliva	-0.2437254282958048	0.17787176203381483	0.20497063165785426	-0.06585366626198996	-0.4215971903296196	model_calculus
Olsenella uli	medium	-0.024605960110440916	0.2351915140745933	0.9407293271093637	0.21058555396415238	-0.2597974741850342	model_calculus
Olsenella uli	saliva	-5.967188548933617	0.25574430338500426	5.200699380995835e-119	-5.711444245548613	-6.222932852318621	model_calculus
Mycoplasma salivarium	medium	1.1971011277931298	0.25376294001172417	2.167772392748444e-5	1.4508640678048539	0.9433381877814057	medium
