species	env	lfc	se	q_value	upper	lower	abn
Mycoplasma salivarium	saliva	3.79812155738224	0.3670744924339115	1.8998438627499433e-24	4.165196049816151	3.4310470649483285	saliva
Fusobacterium sp. NSJ-57	medium	-0.11756767417061775	0.6673040141332388	0.9115085538187454	0.5497363399626211	-0.7848716883038566	model_calculus
Fusobacterium sp. NSJ-57	saliva	-2.5661439591809296	0.6769801718304392	2.1682490014533832e-4	-1.8891637873504905	-3.2431241310113688	model_calculus
Fusobacterium nucleatum	medium	2.503346230410429	0.4081846820948194	4.33986657655483e-8	2.911530912505248	2.09516154831561	medium
Fusobacterium nucleatum	saliva	-2.704771746931243	0.3565640405214552	9.097328429939963e-14	-2.348207706409788	-3.0613357874526983	model_calculus
Fusobacterium varium	medium	-2.105593322363394	0.703003082106079	0.007714652242801389	-1.402590240257315	-2.808596404469473	model_calculus
Fusobacterium varium	saliva	-5.329188023599487	0.5623684152296738	9.759169977420326e-21	-4.766819608369813	-5.891556438829161	model_calculus
Fusobacterium gonidiaformans	medium	-1.0192238576110526	0.8852069179094985	0.37223893734171465	-0.13401693970155415	-1.904430775520551	model_calculus
Fusobacterium gonidiaformans	saliva	-4.780523293501482	0.6927202919397571	1.2273850051486732e-11	-4.087803001561725	-5.47324358544124	model_calculus
Fusobacterium necrophorum	medium	-0.7061745815416238	0.9556295843893182	0.6057484149482155	0.2494550028476944	-1.661804165930942	model_calculus
Fusobacterium necrophorum	saliva	-3.7233812244855216	0.30976918868271114	1.490432232093759e-32	-3.4136120358028106	-4.033150413168233	model_calculus
Fusobacterium hwasookii	medium	4.269739034022556	0.8539693639623901	1.2620928362618384e-5	5.123708397984946	3.4157696700601656	medium
Fusobacterium hwasookii	saliva	-0.18436394365189912	1.4457373182776199	0.9114739910633382	1.2613733746257207	-1.630101261929519	model_calculus
Leptotrichia sp. oral taxon 212	medium	1.1732116411470883	0.4986516668124447	0.03927700448161205	1.671863307959533	0.6745599743346435	medium
Leptotrichia sp. oral taxon 212	saliva	-0.10697217771875112	0.2944987654563928	0.7461041474254072	0.1875265877376417	-0.4014709431751439	model_calculus
Capnocytophaga sputigena	medium	1.915849830247381	0.7963523893121602	0.03463747486993457	2.712202219559541	1.1194974409352207	medium
Capnocytophaga sputigena	saliva	7.131975889318306	0.5256529119102239	3.770277077374385e-41	7.65762880122853	6.606322977408082	saliva
Chryseobacterium indologenes	medium	2.8080510081664096	0.6059677633840187	3.079375953399186e-5	3.4140187715504284	2.202083244782391	medium
Chryseobacterium indologenes	saliva	-1.2514751572171834	0.27821418996275393	1.0962754033128718e-5	-0.9732609672544295	-1.5296893471799373	model_calculus
Epilithonimonas vandammei	medium	-0.45287030208362244	0.5696451031837289	0.5753527735249597	0.1167748011001064	-1.0225154052673513	model_calculus
Epilithonimonas vandammei	saliva	-2.9014465870939334	0.5809501263916192	1.099686489702288e-6	-2.320496460702314	-3.482396713485553	model_calculus
Blattabacterium cuenoti	medium	-0.365985653063561	0.8350668981368106	0.7810027208373094	0.46908124507324955	-1.2010525512003716	model_calculus
Blattabacterium cuenoti	saliva	-5.208077816692654	0.5070210417872484	4.04852170993051e-24	-4.701056774905406	-5.7150988584799025	model_calculus
Bacteroides sp. CBA7301	medium	2.662835187454038	0.863191197740967	0.006179393767282718	3.5260263851950047	1.799643989713071	medium
Bacteroides sp. CBA7301	saliva	-2.311834440798976	0.49298904372488583	4.704363985186644e-6	-1.8188453970740903	-2.8048234845238618	model_calculus
Bacteroides sp. HF-5287	medium	1.236580268159361	1.004433969472389	0.33117953467473515	2.2410142376317497	0.232146298686972	medium
Bacteroides sp. HF-5287	saliva	-2.5249563101346237	1.2515126752645642	0.057106313998232	-1.2734436348700595	-3.776468985399188	model_calculus
Bacteroides fragilis	medium	0.5095446350738773	0.8449109860055856	0.6969330162408737	1.3544556210794627	-0.3353663509317083	medium
Bacteroides fragilis	saliva	-3.82407559952148	1.3175862387167379	0.005033914881395489	-2.5064893608047423	-5.1416618382382175	model_calculus
Bacteroides thetaiotaomicron	medium	1.521992555487334	0.925678253935083	0.17802062032333196	2.4476708094224167	0.596314301552251	medium
Bacteroides thetaiotaomicron	saliva	-0.8108285004887932	1.3580693840915035	0.5943804559343692	0.5472408836027103	-2.1688978845802964	model_calculus
Bacteroides eggerthii	medium	1.927008881566137	1.0107835781744108	0.10595907569194049	2.937792459740548	0.9162253033917263	medium
Bacteroides eggerthii	saliva	-0.7847606826802177	1.3722487155028378	0.6070702468432828	0.5874880328226201	-2.1570093981830554	model_calculus
Bacteroides heparinolyticus	medium	1.1849348825541643	0.9380111350888808	0.31741837019623387	2.122946017643045	0.24692374746528356	medium
Bacteroides heparinolyticus	saliva	-3.3799237555519634	1.3327130767062465	0.015116779567767972	-2.047210678845717	-4.71263683225821	model_calculus
Bacteroides zoogleoformans	medium	1.38918207344861	0.7674415241609529	0.12816625254139166	2.156623597609563	0.6217405492876571	medium
Bacteroides zoogleoformans	saliva	-2.2350980543617904	0.40353919800449917	6.02470365073697e-8	-1.8315588563572913	-2.6386372523662898	model_calculus
Bacteroides cellulosilyticus	medium	2.657137263312935	0.8884674347788721	0.007714652242801389	3.5456046980918074	1.768669828534063	medium
Bacteroides cellulosilyticus	saliva	-2.169152756660899	1.195051195431129	0.08832604095247103	-0.9741015612297699	-3.3642039520920277	model_calculus
Bacteroides helcogenes	medium	2.5842044453399593	0.9425256155728557	0.015147392655129426	3.526730060912815	1.6416788297671037	medium
Bacteroides helcogenes	saliva	0.5830159657868763	0.5156622301235426	0.2989878181053107	1.098678195910419	0.06735373566333369	saliva
Bacteroides intestinalis	medium	2.697271470168584	0.9282823167294202	0.009555655393218565	3.625553786898004	1.7689891534391635	medium
Bacteroides intestinalis	saliva	-2.138594742712665	1.2707144690696248	0.11613207794129854	-0.8678802736430402	-3.40930921178229	model_calculus
Bacteroides uniformis	medium	2.509825905892865	0.9467928044100345	0.018966520495800197	3.4566187103028994	1.5630331014828305	medium
Bacteroides uniformis	saliva	-0.13835750865652185	0.5829826101929206	0.8312962203127885	0.4446251015363988	-0.7213401188494425	model_calculus
Bacteroides ovatus	medium	0.9562835780161707	0.8764844876631868	0.4053939858716458	1.8327680656793575	0.07979909035298394	medium
Bacteroides ovatus	saliva	-3.587423466477755	0.4922452410091037	8.210046165381072e-13	-3.095178225468651	-4.079668707486858	model_calculus
Bacteroides xylanisolvens	medium	0.8130628724048587	0.8702303736644424	0.4940124428566851	1.6832932460693013	-0.0571675012595837	medium
Bacteroides xylanisolvens	saliva	-4.093235572572927	0.5409386783771192	1.042901107242218e-13	-3.5522968941958077	-4.634174250950046	model_calculus
Bacteroides coprosuis	medium	1.4889012284407503	0.7952193471656662	0.1133125358412579	2.2841205756064165	0.6936818812750841	medium
Bacteroides coprosuis	saliva	-2.688431328682272	0.5341166761956397	9.118246590960569e-7	-2.154314652486632	-3.222548004877912	model_calculus
Phocaeicola salanitronis	medium	1.3505174928760246	0.9626860923178947	0.26425898363078737	2.313203585193919	0.3878314005581299	medium
Phocaeicola salanitronis	saliva	-3.829902458540101	1.247841456682715	0.002939501880620706	-2.582061001857386	-5.0777439152228165	model_calculus
Phocaeicola coprophilus	medium	2.0878433141746564	1.0453841945456068	0.08858651176080726	3.133227508720263	1.0424591196290496	medium
Phocaeicola coprophilus	saliva	0.5847341944253106	0.5296344106236469	0.30980018520301034	1.1143686050489574	0.05509978380166369	saliva
Phocaeicola vulgatus	medium	2.290922016314669	0.8848351808120873	0.02199511907395543	3.175757197126756	1.4060868355025815	medium
Phocaeicola vulgatus	saliva	0.1905186068619218	0.5827526017762276	0.7677127640891098	0.7732712086381494	-0.3922339949143058	saliva
Prevotella ruminicola	medium	2.738138135757956	0.8634414405224207	0.005041405057483052	3.601579576280377	1.8746966952355355	medium
Prevotella ruminicola	saliva	-0.27550103231078105	0.5274298147069761	0.6395863516201069	0.2519287823961951	-0.8029308470177572	model_calculus
Prevotella enoeca	medium	0.3546891183754207	0.47112873544885975	0.6020536645028394	0.8258178538242804	-0.11643961707343903	medium
Prevotella enoeca	saliva	-2.541018032284907	0.2684860613167679	1.0841878912279038e-20	-2.272531970968139	-2.809504093601675	model_calculus
Prevotella intermedia	medium	1.126167125034592	0.42563735467087493	0.018996119753786258	1.5518044797054669	0.700529770363717	medium
Prevotella intermedia	saliva	-1.4714332134655186	0.4576282829248886	0.001827138536965423	-1.01380493054063	-1.9290614963904071	model_calculus
Prevotella fusca	medium	1.6114839433265256	0.40657823287050116	3.8354539886002644e-4	2.0180621761970268	1.2049057104560243	medium
Prevotella fusca	saliva	-2.5711125780183623	0.26753196182816874	2.7930346762221697e-21	-2.3035806161901937	-2.838644539846531	model_calculus
Prevotella denticola	medium	2.4963768914180307	0.7169300197968127	0.00190391763493314	3.2133069112148434	1.779446871621218	medium
Prevotella denticola	saliva	-1.3812701100057216	0.3635022742009605	2.096905924463524e-4	-1.017767835804761	-1.7447723842066822	model_calculus
Prevotella oris	medium	-1.3677331727832684	0.4637271648596557	0.008701035303623397	-0.9040060079236127	-1.8314603376429242	model_calculus
Prevotella oris	saliva	-4.304667803026552	0.4281098553275818	3.531061257125822e-23	-3.8765579476989704	-4.732777658354134	model_calculus
Prevotella dentalis	medium	2.225341669661302	0.5907936086786401	7.384210828539491e-4	2.8161352783399423	1.6345480609826621	medium
Prevotella dentalis	saliva	-2.3216040570347434	0.23022590266125004	2.6607302386054815e-23	-2.0913781543734933	-2.5518299596959935	model_calculus
Prevotella sp. oral taxon 299	medium	2.4124921896128333	0.3655128993565319	3.6110473192235726e-9	2.778005088969365	2.0469792902563015	medium
Prevotella sp. oral taxon 299	saliva	-0.1499583457232634	0.3567322484746693	0.7084316442497325	0.2067739027514059	-0.5066905941979327	model_calculus
Parabacteroides distasonis	medium	-0.022061252833430522	0.9059669132478421	0.994701874802918	0.8839056604144115	-0.9280281660812726	model_calculus
Parabacteroides distasonis	saliva	-3.116232706040175	1.2977629856171662	0.021704294029586055	-1.8184697204230087	-4.413995691657341	model_calculus
Parabacteroides goldsteinii	medium	2.828542872017019	0.7445433870151361	6.727986544232643e-4	3.5730862590321553	2.083999485001883	medium
Parabacteroides goldsteinii	saliva	3.4914708187776258	0.41861715287852475	2.264595068994737e-16	3.9100879716561505	3.072853665899101	saliva
Tannerella forsythia	medium	0.5670639513245824	0.791044628356686	0.6158047717163789	1.3581085796812684	-0.22398067703210356	medium
Tannerella forsythia	saliva	0.3898536148958849	0.570858907590761	0.539066163085554	0.9607125224866458	-0.18100529269487609	saliva
Porphyromonas crevioricanis	medium	1.2086178606455718	0.824307445870253	0.23787153687058807	2.032925306515825	0.3843104147753188	medium
Porphyromonas crevioricanis	saliva	0.31832721032520217	0.5381449756934871	0.5947162988776566	0.8564721860186892	-0.2198177653682849	saliva
Porphyromonas cangingivalis	medium	3.3876173449535516	0.7540502280724467	5.629715694948733e-5	4.141667573025998	2.633567116881105	medium
Porphyromonas cangingivalis	saliva	2.9245890226007765	0.6315398092955107	6.045498121966919e-6	3.556128831896287	2.293049213305266	saliva
Porphyromonas gingivalis	medium	1.0839643835397836	0.5486062269278877	0.0916562516329878	1.6325706104676714	0.5353581566118959	medium
Porphyromonas gingivalis	saliva	-0.7778827126153484	0.49197583345292084	0.1411049143517745	-0.2859068791624275	-1.2698585460682692	model_calculus
Porphyromonas asaccharolytica	medium	3.3019969807757135	0.8214938879812489	3.2076599152367337e-4	4.123490868756963	2.4805030927944647	medium
Porphyromonas asaccharolytica	saliva	3.783462430572264	0.5362274071374323	4.2871035390538905e-12	4.319689837709697	3.2472350234348317	saliva
Alistipes shahii	medium	2.797984132439141	0.8958942165836045	0.005674666854383727	3.6938783490227456	1.9020899158555364	medium
Alistipes shahii	saliva	0.6433206909419587	0.5740391875532037	0.3028576963530073	1.2173598784951625	0.06928150338875494	saliva
Alistipes indistinctus	medium	2.6975610421776715	0.858046929414591	0.005479736014652843	3.5556079715922624	1.8395141127630805	medium
Alistipes indistinctus	saliva	-0.6890091389269483	0.5911400319145115	0.2850994335190816	-0.09786910701243678	-1.2801491708414598	model_calculus
Odoribacter splanchnicus	medium	0.2338611653202448	1.0047044996047587	0.8826162929800613	1.2385656649250034	-0.7708433342845139	medium
Odoribacter splanchnicus	saliva	-3.3413731230343253	1.327790099122574	0.015924587608177967	-2.0135830239117514	-4.669163222156899	model_calculus
Barnesiella viscericola	medium	4.398289473386532	0.9325732217465681	2.167772392748444e-5	5.3308626951331	3.4657162516399636	medium
Barnesiella viscericola	saliva	3.585877797321837	0.47602410856185884	1.3429352345157405e-13	4.061901905883696	3.109853688759978	saliva
Muribaculum intestinale	medium	3.515107858366029	1.0260891435848267	0.0022718519752230803	4.541197001950856	2.489018714781202	medium
Muribaculum intestinale	saliva	2.293868451907256	0.5371428331752635	2.984887289074645e-5	2.8310112850825195	1.7567256187319924	saliva
Sodaliphilus pleomorphus	medium	1.86003845008834	0.9326051146007036	0.08867785906991577	2.7926435646890435	0.9274333354876364	medium
Sodaliphilus pleomorphus	saliva	-0.5582716020140315	0.5072475926630592	0.30980018520301034	-0.05102400935097229	-1.0655191946770906	model_calculus
Paludibacter propionicigenes	medium	1.2614150618413318	0.7996192115593939	0.197872299835319	2.0610342734007254	0.4617958502819379	medium
Paludibacter propionicigenes	saliva	-1.3354774530493556	1.2556177011967824	0.32585069530725835	-0.07985975185257321	-2.591095154246138	model_calculus
Labilibaculum antarcticum	medium	0.9143746591031112	0.6067686813652289	0.22266039193599996	1.52114334046834	0.30760597773788234	medium
Labilibaculum antarcticum	saliva	-0.31596601401591595	1.2287152120015343	0.8179759463086234	0.9127491979856184	-1.5446812260174503	model_calculus
Fibrobacter succinogenes	medium	-0.15598085668785822	0.5032448660054396	0.8454691490423396	0.3472640093175814	-0.6592257226932978	model_calculus
Fibrobacter succinogenes	saliva	-0.9872137203916326	1.2330001765041616	0.46421080085632926	0.24578645611252903	-2.2202138968957943	model_calculus
Akkermansia muciniphila	medium	-0.6325132202572896	0.738669440361847	0.540891364389428	0.10615622010455739	-1.3711826606191366	model_calculus
Akkermansia muciniphila	saliva	-5.250665992652605	0.49334000469208167	8.857658474153739e-26	-4.757325987960524	-5.744005997344686	model_calculus
Treponema parvum	medium	-1.181040089850113	0.551757712304277	0.06499727225880486	-0.629282377545836	-1.73279780215439	model_calculus
Treponema parvum	saliva	1.6473630387552984	0.6610424856486791	0.016997933396399302	2.3084055244039776	0.9863205531066194	saliva
Treponema medium	medium	-0.8954523309635185	0.5606427048016264	0.19207280079642078	-0.33480962616189214	-1.456095035765145	model_calculus
Treponema medium	saliva	4.302237641617458	0.7146788430653237	3.770754980197685e-9	5.016916484682781	3.587558798552134	saliva
Treponema brennaborense	medium	0.2572742657102669	0.45533439254705277	0.7217366712886183	0.7126086582573197	-0.19806012683678587	medium
Treponema brennaborense	saliva	-2.1913020193000454	0.4694005909768659	5.139616500646064e-6	-1.7219014283231795	-2.6607026102769114	model_calculus
Treponema putidum	medium	0.8946649488933259	0.3150584945408757	0.011688203951900301	1.2097234434342017	0.5796064543524502	medium
Treponema putidum	saliva	1.8265295480807864	1.3853536573017662	0.22355058573772396	3.2118832053825526	0.4411758907790202	saliva
Spirochaeta thermophila	medium	-0.08804744795273134	0.49752877615368635	0.9115085538187454	0.409481328200955	-0.5855762241064177	model_calculus
Spirochaeta thermophila	saliva	-2.5366237329630437	0.5104335303192986	1.2303369857286102e-6	-2.026190202643745	-3.0470572632823423	model_calculus
Candidatus Nanosynbacter lyticus	medium	-0.27115951387183257	1.0763157302400423	0.8730175476569568	0.8051562163682098	-1.347475244111875	model_calculus
Candidatus Nanosynbacter lyticus	saliva	3.546494343425305	0.8571561387762603	5.281371010850403e-5	4.403650482201566	2.6893382046490446	saliva
Cutibacterium acnes	medium	1.220387103456185	0.8920602549669067	0.2740719956486219	2.1124473584230916	0.3283268484892784	medium
Cutibacterium acnes	saliva	3.0974732508278455	0.6601240791228226	4.662352989837052e-6	3.757597329950668	2.437349171705023	saliva
Corynebacterium argentoratense	medium	1.4341988431515504	0.7728303741215938	0.11639048188121534	2.2070292172731443	0.6613684690299566	medium
Corynebacterium argentoratense	saliva	3.0919714370543527	0.5765030409212989	1.580231832075803e-7	3.6684744779756517	2.5154683961330537	saliva
Actinomyces sp. Chiba101	medium	-1.1212986421878397	0.7937212786705995	0.2606795781806564	-0.3275773635172402	-1.9150199208584393	model_calculus
Actinomyces sp. Chiba101	saliva	-0.40208871050075334	0.382729770029415	0.3310728869372099	-0.01935894047133835	-0.7848184805301683	model_calculus
Actinomyces israelii	medium	-1.6746008356907485	0.6960484267541135	0.03463747486993457	-0.978552408936635	-2.370649262444862	model_calculus
Actinomyces israelii	saliva	1.055997669433169	0.6162087283638911	0.10923809892435853	1.67220639779706	0.4397889410692779	saliva
Actinomyces naeslundii	medium	-1.5626146916583887	0.7184220019406037	0.060628380140082955	-0.844192689717785	-2.2810366935989923	model_calculus
Actinomyces naeslundii	saliva	1.3827292445761032	0.4233693353656818	0.0015419254629415167	1.806098579941785	0.9593599092104215	saliva
Actinomyces gaoshouyii	medium	-1.8486706114865092	0.565083419219052	0.0038424912990143232	-1.2835871922674573	-2.413754030705561	model_calculus
Actinomyces gaoshouyii	saliva	1.1108800498281322	0.5661147572974554	0.0643551678212134	1.6769948071255876	0.5447652925306767	saliva
Actinomyces wuliandei	medium	-2.0182794885251365	0.6244447327441301	0.004240426976827267	-1.3938347557810062	-2.6427242212692668	model_calculus
Actinomyces wuliandei	saliva	1.1349126394150533	0.6216288452487111	0.08658981367384949	1.7565414846637644	0.5132837941663422	saliva
Scardovia inopinata	medium	1.9713493454554565	0.7603294183640869	0.021904532901728044	2.731678763819543	1.2110199270913697	medium
Scardovia inopinata	saliva	2.8382262622945564	0.48307793518180864	8.73967013496776e-9	3.321304197476365	2.355148327112748	saliva
Paenibacillus sp. 32O-W	medium	-0.07230975653349336	0.5271977956312603	0.9256708447686235	0.454888039097767	-0.5995075521647537	model_calculus
Paenibacillus sp. 32O-W	saliva	-2.520886041543805	0.5393931974837073	5.033843554031769e-6	-1.9814928440600976	-3.060279239027512	model_calculus
Paenibacillus lycopersici	medium	-0.4645161929236574	0.5161237882723071	0.5121604431488547	0.05160759534864967	-0.9806399811959645	model_calculus
Paenibacillus lycopersici	saliva	-2.9130924779339695	0.5285747540261403	6.9686653266759e-8	-2.3845177239078295	-3.4416672319601096	model_calculus
Cohnella candidum	medium	-1.1242211131815179	0.6759510041956021	0.17379504539823312	-0.4482701089859158	-1.80017211737712	model_calculus
Cohnella candidum	saliva	-3.957812158362835	0.5993091691619994	9.150283333737683e-11	-3.3585029892008356	-4.557121327524834	model_calculus
Streptococcus oralis	medium	3.4182956145378824	0.7857603399386552	9.766168536276394e-5	4.204055954476537	2.632535274599227	medium
Streptococcus oralis	saliva	3.038206362862236	0.31819600343166715	4.9407332637756174e-21	3.3564023662939033	2.7200103594305687	saliva
Streptococcus sanguinis	medium	1.941326345345967	0.6633623753446931	0.009072748741615651	2.6046887206906604	1.277963970001274	medium
Streptococcus sanguinis	saliva	2.5857349038785866	0.3391256797102085	6.832820681832272e-14	2.9248605835887953	2.246609224168378	saliva
Streptococcus mutans	medium	1.3559693747084882	0.6023501363427548	0.050773831609566236	1.958319511051243	0.7536192383657334	medium
Streptococcus mutans	saliva	-0.5374157059876055	0.5056852448965655	0.32585069530725835	-0.03173046109103994	-1.0431009508841709	model_calculus
Streptococcus parasanguinis	medium	4.55260176843532	0.4849840836481327	1.0853160905259063e-18	5.037585852083453	4.067617684787187	medium
Streptococcus parasanguinis	saliva	3.7824319653266443	0.2709916445772602	1.839703918247931e-43	4.053423609903905	3.511440320749384	saliva
Abiotrophia defectiva	medium	1.9460683348713759	1.5047837923047784	0.3065107571716845	3.4508521271761543	0.44128454256659744	medium
Abiotrophia defectiva	saliva	4.618252289590311	0.5727372722714457	2.1935252805916224e-15	5.190989561861756	4.045515017318865	saliva
Aminipila sp. JN-18	medium	-0.04771381254358409	0.8910509877767657	0.9738959522885159	0.8433371752331816	-0.9387648003203498	model_calculus
Aminipila sp. JN-18	saliva	-0.31460680502165594	0.5295120073885328	0.5946488532219744	0.21490520236687682	-0.8441188124101887	model_calculus
Mogibacterium diversum	medium	-0.2780795474322153	0.38548082265127903	0.6158047717163789	0.10740127521906373	-0.6635603700834943	model_calculus
Mogibacterium diversum	saliva	-3.2742375198840623	0.3631167308316283	6.6687650514358515e-19	-2.911120789052434	-3.6373542507156906	model_calculus
Desulfosporosinus orientis	medium	-0.42554160030806853	0.5005323173642718	0.5413213391362605	0.0749907170562033	-0.9260739176723404	model_calculus
Desulfosporosinus orientis	saliva	-2.8741178853183795	0.5133615748176771	4.345915995050995e-8	-2.3607563105007023	-3.3874794601360567	model_calculus
Desulfosporosinus youngiae	medium	-1.9037069338293433	0.5040363846742371	7.258394863915988e-4	-1.3996705491551062	-2.4077433185035804	model_calculus
Desulfosporosinus youngiae	saliva	-4.352283218839654	0.5167786594362358	1.1637184709988535e-16	-3.835504559403418	-4.86906187827589	model_calculus
Selenomonas sputigena	medium	-4.343651877758903	0.6125992411162376	1.5675919568608693e-10	-3.7310526366426657	-4.956251118875141	model_calculus
Selenomonas sputigena	saliva	-5.200153423689782	0.3869785810371325	2.1651621038923082e-40	-4.81317484265265	-5.587132004726914	model_calculus
Selenomonas sp. oral taxon 126	medium	-3.0894804917398715	0.7315353545798582	1.6298254760972646e-4	-2.357945137160013	-3.82101584631973	model_calculus
Selenomonas sp. oral taxon 126	saliva	-4.244966822602369	0.4107703326397962	2.1455163657643193e-24	-3.834196489962573	-4.655737155242165	model_calculus
Selenomonas sp. oral taxon 478	medium	-4.097592532391365	1.1415914443611819	0.0013727163917020267	-2.9560010880301837	-5.239183976752547	model_calculus
Selenomonas sp. oral taxon 478	saliva	-5.568841325211749	0.7717872090208134	1.3805254045696011e-12	-4.797054116190935	-6.340628534232563	model_calculus
Enterobacter cloacae	medium	1.2409738333935962	0.7712767545374515	0.18846764464022575	2.0122505879310477	0.46969707885614476	medium
Enterobacter cloacae	saliva	-2.9034828363288168	0.5216761088498961	5.2226097441798305e-8	-2.3818067274789207	-3.4251589451787128	model_calculus
Cardiobacterium hominis	medium	3.204503345062909	0.7850899762826647	2.5382091183422963e-4	3.9895933213455734	2.419413368780244	medium
Cardiobacterium hominis	saliva	8.191499653463868	0.27406037634728087	1.902625366641371e-194	8.465560029811149	7.917439277116587	saliva
Neisseria animaloris	medium	1.675013477104283	0.5408354533044195	0.00603444394626525	2.2158489304087023	1.1341780237998635	medium
Neisseria animaloris	saliva	4.434226141108136	0.2321194310321318	3.0954212086318736e-80	4.666345572140267	4.202106710076004	saliva
Neisseria sp. oral taxon 014	medium	4.124342282484716	0.9936647251251538	2.1219213366637722e-4	5.11800700760987	3.1306775573595624	medium
Neisseria sp. oral taxon 014	saliva	9.242727283981306	0.21118510133202173	0	9.453912385313329	9.031542182649284	saliva
Neisseria sp. ZJ785	medium	1.7284217256973098	0.5861176791784027	0.008701035303623397	2.3145394048757124	1.1423040465189072	medium
Neisseria sp. ZJ785	saliva	4.837044306851084	0.24740728429111708	5.483226023168798e-84	5.084451591142201	4.589637022559967	saliva
Neisseria lactamica	medium	3.4873712726619512	0.9305763399894544	7.857430490534357e-4	4.417947612651406	2.5567949326724966	medium
