species	env	lfc	se	q_value	upper	lower	abn
Neisseria lactamica	saliva	6.9465034478544	0.2740359404338137	3.2546710218731083e-140	7.220539388288214	6.672467507420586	saliva
Neisseria chenwenguii	medium	1.7001449199323733	0.5620286549864597	0.007115009688461011	2.262173574918833	1.1381162649459136	medium
Neisseria chenwenguii	saliva	5.1250759559324495	0.23078753466262333	6.099261573127897e-108	5.355863490595072	4.8942884212698266	saliva
Neisseria zalophi	medium	1.6830823682292984	0.5476161635165758	0.006365612809420556	2.2306985317458743	1.1354662047127224	medium
Neisseria zalophi	saliva	4.271767019498148	0.2634138778145959	3.286457806184451e-58	4.535180897312744	4.008353141683552	saliva
Neisseria elongata	medium	3.563925843085104	1.0991869476751304	0.004166560762943321	4.663112790760234	2.464738895409974	medium
Neisseria elongata	saliva	7.7576682471932665	0.4480254831354268	3.5299863287989425e-66	8.205693730328694	7.309642764057839	saliva
Desulfovibrio piger	medium	1.9507983330612952	0.7617057902722638	0.02354424840677623	2.712504123333559	1.1890925427890315	medium
Desulfovibrio piger	saliva	-2.2001020421562263	0.5015818805641868	1.8196803055794077e-5	-1.6985201615920396	-2.701683922720413	model_calculus
Leptotrichia wadei	medium	3.8762196248524976	0.903329288278767	1.227447998349457e-4	4.779548913131265	2.9728903365737307	medium
Leptotrichia wadei	saliva	4.178310262913764	0.3730268100243052	2.025035797036333e-28	4.551337072938069	3.805283452889459	saliva
Prevotella melaninogenica	medium	2.2872213338524046	0.5423228717253035	1.6409647050540205e-4	2.829544205577708	1.744898462127101	medium
Prevotella melaninogenica	saliva	-1.9699800360343258	0.43377543041375116	9.145804112462091e-6	-1.5362046056205747	-2.403755466448077	model_calculus
Prevotella copri	medium	2.3149488039764727	0.9410542993275316	0.030762461093162746	3.256003103304004	1.3738945046489413	medium
Prevotella copri	saliva	-1.6809077122079725	0.5413777480212623	0.002627748370186104	-1.1395299641867103	-2.2222854602292346	model_calculus
Tannerella sp. oral taxon HOT-286	medium	2.868178538251762	0.634348353993694	5.027506226557121e-5	3.502526892245456	2.233830184258068	medium
Tannerella sp. oral taxon HOT-286	saliva	2.494435799962119	0.6059332317713163	5.75725287223711e-5	3.100369031733435	1.8885025681908028	saliva
Alistipes onderdonkii	medium	3.28606333398856	0.8829166376397499	8.490334640948001e-4	4.16897997162831	2.40314669634881	medium
Alistipes onderdonkii	saliva	3.3485803313583746	0.41762396871485785	3.122369510649621e-15	3.7662043000732326	2.9309563626435167	saliva
Alistipes finegoldii	medium	3.05549399203709	0.9990460532735367	0.006581919412358864	4.054540045310627	2.0564479387635535	medium
Alistipes finegoldii	saliva	3.1901343212318833	0.3982619174005823	3.3058142869661183e-15	3.5883962386324657	2.791872403831301	saliva
Alistipes communis	medium	2.394139377023911	0.8139568903901278	0.008726894407256937	3.2080962674140387	1.5801824866337835	medium
Alistipes communis	saliva	-0.20470065832212092	0.528794237247571	0.7319462910554879	0.3240935789254501	-0.7334948955696919	model_calculus
Alistipes dispar	medium	2.575991551258905	0.8276976638968859	0.005835505559878083	3.403689215155791	1.7482938873620189	medium
Alistipes dispar	saliva	1.430939006852479	1.298026511180499	0.30980018520301034	2.728965518032978	0.13291249567198005	saliva
Treponema denticola	medium	0.3851937166432182	0.6698154987769785	0.7157008476040896	1.0550092154201969	-0.2846217821337603	medium
Treponema denticola	saliva	2.8250795650150478	0.6095337653874778	5.9881470940944554e-6	3.4346133304025255	2.21554579962757	saliva
Treponema pedis	medium	-0.579363848930615	0.7214614539441925	0.573461628081155	0.1420976050135775	-1.3008253028748076	model_calculus
Treponema pedis	saliva	-1.2709663592365024	0.4111952501849005	0.002743757338353009	-0.8597711090516018	-1.682161609421403	model_calculus
Jonquetella anthropi	medium	0.23484119823162086	0.44764158840277535	0.7485689352380962	0.6824827866343962	-0.21280039017115449	medium
Jonquetella anthropi	saliva	-2.213735086778691	0.46194209316861046	2.932151348402112e-6	-1.7517929936100807	-2.675677179947302	model_calculus
Neisseria sp. KEM232	medium	1.6662359160160447	0.5334860711398289	0.005674666854383727	2.1997219871558737	1.1327498448762157	medium
Neisseria sp. KEM232	saliva	5.602387557482176	0.20604508765293336	4.9887010150646564e-161	5.80843264513511	5.396342469829243	saliva
Neisseria shayeganii	medium	1.1971011277931305	0.25376294001172417	2.167772392748444e-5	1.4508640678048548	0.9433381877814063	medium
Neisseria shayeganii	saliva	3.9264136904987117	0.21458295965216959	9.17639922335527e-74	4.140996650150881	3.711830730846542	saliva
Neisseria dentiae	medium	1.1971011277931307	0.2537629400117241	2.167772392748444e-5	1.4508640678048548	0.9433381877814067	medium
Neisseria dentiae	saliva	4.333959669757812	0.20785024880677022	2.7448912048950318e-95	4.541809918564582	4.126109420951042	saliva
Neisseria animalis	medium	1.6898264963088507	0.5533011029526501	0.006622028418798082	2.2431275992615007	1.1365253933562007	medium
Neisseria animalis	saliva	4.787011022393516	0.24423719569112648	2.183773460870984e-84	5.0312482180846425	4.54277382670239	saliva
Eikenella exigua	medium	1.3437297440906053	0.5225186845556957	0.02298632602199797	1.866248428646301	0.8212110595349096	medium
Eikenella exigua	saliva	4.5306307825866	0.3324960887999076	1.7605635904717673e-41	4.863126871386508	4.198134693786693	saliva
Neptunomonas phycophila	medium	0.19427500681747456	0.5123470324415095	0.8104621457563893	0.706622039258984	-0.3180720256240349	medium
Neptunomonas phycophila	saliva	-2.2543012781928375	0.5248875950380792	2.687340473304988e-5	-1.7294136831547582	-2.779188873230917	model_calculus
Campylobacter showae	medium	-3.07802616812717	1.1408110270269889	0.016928958371201012	-1.937215141100181	-4.218837195154158	model_calculus
Campylobacter showae	saliva	-0.030930277843753018	1.0496887015377787	0.9764928208332555	1.0187584236940257	-1.0806189793815317	model_calculus
Bifidobacterium dentium	medium	-0.5212975057792013	0.8091250378772269	0.6651397320033171	0.2878275320980256	-1.3304225436564283	model_calculus
Bifidobacterium dentium	saliva	-4.8396054893104665	0.49364090971288677	4.236597605335967e-22	-4.34596457959758	-5.333246399023353	model_calculus
Gardnerella vaginalis	medium	-2.589840813370797	0.6934971873908709	8.174866327367221e-4	-1.8963436259799262	-3.2833380007616677	model_calculus
Gardnerella vaginalis	saliva	-6.810131475980341	0.3147483722929069	1.5843585017065019e-102	-6.495383103687434	-7.124879848273247	model_calculus
Paenibacillus durus	medium	-1.636635138085993	0.6879027567782809	0.037017259145988704	-0.948732381307712	-2.3245378948642736	model_calculus
Paenibacillus durus	saliva	-4.8440944109270845	0.5513035102467053	4.9773164260514586e-18	-4.292790900680379	-5.39539792117379	model_calculus
Kroppenstedtia eburnea	medium	0.1839300802353121	0.5081792051565952	0.8169977897417924	0.6921092853919073	-0.3242491249212831	medium
Kroppenstedtia eburnea	saliva	-2.2646462047749996	0.5208201324131262	2.1470445156694478e-5	-1.7438260723618733	-2.785466337188126	model_calculus
Capnocytophaga sp. FDAARGOS_737	medium	1.1971011277931298	0.2537629400117241	2.167772392748444e-5	1.4508640678048539	0.9433381877814058	medium
Capnocytophaga sp. FDAARGOS_737	saliva	5.748816117203695	0.23791810045362624	1.7442617561556244e-127	5.986734217657322	5.510898016750069	saliva
Prevotella jejuni	medium	1.8538365517092936	0.41878847008340503	7.167384897812955e-5	2.272625021792699	1.4350480816258886	medium
Prevotella jejuni	saliva	-2.143427803164009	0.3087812272542721	9.413073513398823e-12	-1.834646575909737	-2.452209030418281	model_calculus
Treponema socranskii	medium	-3.9574771191488236	0.7668664420296029	6.665888076315573e-6	-3.1906106771192206	-4.724343561178427	model_calculus
Treponema socranskii	saliva	1.0827959195554948	0.7757567306516793	0.1968983949267046	1.858552650207174	0.30703918890381554	saliva
Treponema sp. RCC2812	medium	0.12013848210447531	0.8344521872307291	0.9249368083041982	0.9545906693352044	-0.7143137051262538	medium
Treponema sp. RCC2812	saliva	-3.675561640980094	0.6110832713105989	3.8650504754484206e-9	-3.0644783696694953	-4.286644912290693	model_calculus
Fretibacterium fastidiosum	medium	-0.19290462312354117	0.9706941839712182	0.899207574965529	0.777789560847677	-1.1635988070947594	model_calculus
Fretibacterium fastidiosum	saliva	1.6690098878206516	0.5312413860253735	0.002327641798551782	2.200251273846025	1.137768501795278	saliva
Actinomyces sp. oral taxon 171	medium	-2.0891054298851306	0.7770254017873803	0.017299532290895175	-1.3120800280977503	-2.866130831672511	model_calculus
Actinomyces sp. oral taxon 171	saliva	0.8172573832596011	0.40761784018220054	0.05862409403327352	1.2248752234418017	0.4096395430774005	saliva
Neisseria bacilliformis	medium	2.138999051501882	0.615638171089095	0.0019375791856378135	2.754637222590977	1.523360880412787	medium
Neisseria bacilliformis	saliva	5.390736968029619	0.2060975643214498	4.208760532958352e-149	5.596834532351068	5.184639403708169	saliva
Eikenella corrodens	medium	1.9763052759872863	0.8187575332854105	0.03430423026359132	2.7950628092726966	1.1575477427018759	medium
Eikenella corrodens	saliva	2.8294220777141854	0.6555935846859513	2.468591033668564e-5	3.4850156624001367	2.173828493028234	saliva
Kingella denitrificans	medium	2.7070942373553404	0.7569505346040623	0.0014262979148493395	3.4640447719594025	1.9501437027512782	medium
Kingella denitrificans	saliva	7.3595291248870085	0.48314067662405824	1.6072064381044634e-51	7.842669801511066	6.876388448262951	saliva
Capnocytophaga ochracea	medium	-0.8470778426452941	0.7040950417233195	0.34293489606947963	-0.14298280092197457	-1.5511728843686137	model_calculus
Capnocytophaga ochracea	saliva	2.462305184777541	0.6047915094682357	6.94281838530424e-5	3.0670966942457767	1.8575136753093053	saliva
Neisseria sicca	medium	0.9821545375821806	0.8126653919516805	0.3426819654626436	1.7948199295338612	0.1694891456305001	medium
Neisseria sicca	saliva	4.222513261169411	0.29336448326330267	3.780649578317498e-46	4.515877744432713	3.929148777906108	saliva
Neisseria brasiliensis	medium	1.7308549357632623	0.5882016012578862	0.008726894407256937	2.3190565370211487	1.142653334505376	medium
Neisseria brasiliensis	saliva	4.825334002168327	0.2417076722393938	1.7505749675038504e-87	5.0670416744077205	4.583626329928933	saliva
Neisseria wadsworthii	medium	1.1971011277931316	0.25376294001172417	2.167772392748444e-5	1.4508640678048557	0.9433381877814074	medium
Neisseria wadsworthii	saliva	3.823932137426512	0.2590911431706627	1.8219492956694215e-48	4.083023280597175	3.5648409942558494	saliva
Neisseria subflava	medium	1.9282563647066362	1.4386148765860929	0.2843300825894487	3.366871241292729	0.4896414881205433	medium
Neisseria subflava	saliva	5.0300674717458795	0.6799780445465545	3.7034665298220786e-13	5.710045516292434	4.350089427199325	saliva
Neisseria canis	medium	1.1971011277931303	0.25376294001172417	2.167772392748444e-5	1.4508640678048543	0.9433381877814061	medium
Neisseria canis	saliva	3.9189698268433695	0.21097921832120156	5.798442726070183e-76	4.129949045164571	3.707990608522168	saliva
Neisseria mucosa	medium	3.797081779236106	1.399889366418248	0.0163276142046995	5.196971145654354	2.3971924128178577	medium
Neisseria mucosa	saliva	7.762731326027539	0.607898692444311	1.3512517847969066e-36	8.37063001847185	7.1548326335832275	saliva
Neisseria flavescens	medium	3.9098957435722244	1.3294888295030551	0.008726894407256937	5.239384573075279	2.5804069140691692	medium
Neisseria flavescens	saliva	6.925473662199349	0.7374680316456785	2.1592160278285327e-20	7.662941693845028	6.18800563055367	saliva
Aggregatibacter segnis	medium	0.0019167912305224633	0.9294864145909363	0.9983545998939691	0.9314032058214587	-0.9275696233604138	medium
Aggregatibacter segnis	saliva	1.298015089059088	0.6312153057773604	0.05220426319753618	1.9292303948364484	0.6667997832817276	saliva
Actinomyces sp. oral taxon 897	medium	0.5416904901355186	0.5115235269777353	0.42125278145316064	1.053214017113254	0.030166963157783333	medium
Actinomyces sp. oral taxon 897	saliva	2.723103694752632	0.5003841414276993	1.024453680554616e-7	3.223487836180331	2.2227195533249327	saliva
Arcanobacterium haemolyticum	medium	0.19346803685134972	0.5387477146402496	0.8169977897417924	0.7322157514915993	-0.3452796777888999	medium
Arcanobacterium haemolyticum	saliva	-0.7234016314474335	1.1846673151619254	0.5864211234921798	0.46126568371449184	-1.908068946609359	model_calculus
Eubacterium limosum	medium	0.5053145539056807	1.0493327459651125	0.7674817809193832	1.5546472998707932	-0.5440181920594318	medium
Eubacterium limosum	saliva	-4.814502743196892	0.5723375096704898	1.2556127239878356e-16	-4.242165233526402	-5.3868402528673816	model_calculus
Veillonella parvula	medium	-0.4849742544763054	0.44286935848587833	0.40448154147253546	-0.04210489599042705	-0.9278436129621837	model_calculus
Veillonella parvula	saliva	-6.075840318939574	0.26028669319924813	4.408081288199323e-119	-5.815553625740326	-6.336127012138822	model_calculus
Veillonella atypica	medium	2.024440372140183	0.6596456437497789	0.006407288599696448	2.684086015889962	1.364794728390404	medium
Veillonella atypica	saliva	-3.9154329671196204	0.384835161629354	1.095095384780065e-23	-3.5305978054902662	-4.300268128748974	model_calculus
Capnocytophaga sp. oral taxon 323	medium	0.13524044026470605	0.5099921050223946	0.8719783466655351	0.6452325452871006	-0.3747516647576885	medium
Capnocytophaga sp. oral taxon 323	saliva	4.156832193042442	0.4896165488109641	6.554233510679695e-17	4.646448741853407	3.667215644231478	saliva
Capnocytophaga sp. oral taxon 902	medium	0.15404788828467741	0.5031768616786162	0.8460051604322901	0.6572247499632936	-0.3491289733939388	medium
Capnocytophaga sp. oral taxon 902	saliva	4.273856320308311	0.4838174331916489	3.3031677563972924e-18	4.75767375349996	3.790038887116662	saliva
Capnocytophaga haemolytica	medium	0.5469839167179281	0.3956129641461082	0.26929652530344955	0.9425968808640364	0.15137095257181993	medium
Capnocytophaga haemolytica	saliva	3.958972546422892	0.3729533048584627	1.1429237068957788e-25	4.331925851281355	3.586019241564429	saliva
Alistipes megaguti	medium	2.729819852200927	1.0179358974148076	0.017538834567106937	3.7477557496157345	1.7118839547861195	medium
Alistipes megaguti	saliva	2.747695322286061	0.45481327418894824	3.320337654153116e-9	3.2025085964750093	2.292882048097113	saliva
Duncaniella dubosii	medium	3.385478431707792	0.9523184870692618	0.0015119996252707223	4.3377969187770535	2.4331599446385304	medium
Duncaniella dubosii	saliva	3.171284773194185	0.417598925552624	8.590947487770202e-14	3.588883698746809	2.7536858476415613	saliva
Streptococcus australis	medium	3.382107122111923	0.547155353246437	3.730832261777163e-8	3.9292624753583603	2.834951768865486	medium
Streptococcus australis	saliva	4.285275661102651	0.32434541172236214	4.3126458689940846e-39	4.609621072825013	3.960930249380289	saliva
Dysosmobacter welbionis	medium	-0.0677564254874381	0.8441463204698824	0.955017354706351	0.7763898949824443	-0.9119027459573205	model_calculus
Dysosmobacter welbionis	saliva	-4.263859639484308	0.6055684815980679	4.728388511369547e-12	-3.6582911578862403	-4.869428121082376	model_calculus
Selenomonas sp. oral taxon 136	medium	-3.592317659548733	1.0678556652769815	0.0027872665623950707	-2.5244619942717517	-4.660173324825714	model_calculus
Selenomonas sp. oral taxon 136	saliva	-5.717207798079095	0.7767136120159693	4.803400316700103e-13	-4.940494186063126	-6.493921410095065	model_calculus
Haemophilus pittmaniae	medium	4.027104388761698	1.457528585494407	0.014610151830230579	5.484632974256105	2.5695758032672913	medium
Haemophilus pittmaniae	saliva	0.9354184393605003	0.742089858736926	0.24673554502540135	1.6775082980974263	0.19332858062357428	saliva
Campylobacter gracilis	medium	-3.8160179938959735	0.8006290196584468	2.167772392748444e-5	-3.015388974237527	-4.61664701355442	model_calculus
Campylobacter gracilis	saliva	-1.1784371917149952	0.6409935267790027	0.08447426075171575	-0.5374436649359925	-1.8194307184939977	model_calculus
Treponema ruminis	medium	-2.6222248832263846	0.48790017727096663	2.7030355885381087e-6	-2.134324705955418	-3.110125060497351	model_calculus
Treponema ruminis	saliva	-5.070801168236695	0.5010529799874243	1.8818830497576143e-23	-4.569748188249271	-5.571854148224119	model_calculus
[Haemophilus] ducreyi	medium	-2.5877991467524253	0.7375448271037344	0.001761402164284384	-1.850254319648691	-3.3253439738561594	model_calculus
[Haemophilus] ducreyi	saliva	-6.973280103844625	0.3754004829404409	5.798442726070183e-76	-6.597879620904184	-7.348680586785067	model_calculus
Actinomyces sp. HMT897	medium	-0.49792121285308566	0.5938749000251268	0.5481792785182529	0.09595368717204111	-1.0917961128782125	model_calculus
Actinomyces sp. HMT897	saliva	2.100322931750971	0.597799935101231	6.278880916372932e-4	2.6981228668522017	1.50252299664974	saliva
Streptococcus troglodytae	medium	1.087439912216408	1.116122586837802	0.472061847533214	2.20356249905421	-0.028682674621393955	medium
Streptococcus troglodytae	saliva	2.458280474230327	0.7579275841389204	0.0016628809062458293	3.216208058369247	1.7003528900914064	saliva
Streptococcus pneumoniae	medium	2.5132537385816023	0.6342209664631935	3.8354539886002644e-4	3.1474747050447958	1.8790327721184088	medium
Streptococcus pneumoniae	saliva	2.7217405143974798	0.3497814990891018	2.0549414113508886e-14	3.0715220134865815	2.371959015308378	saliva
Streptococcus constellatus	medium	-1.2915938763680823	0.4695891639255987	0.015069827081661734	-0.8220047124424836	-1.761183040293681	model_calculus
Streptococcus constellatus	saliva	-3.5640966750450285	0.48253062994590384	3.996824854877838e-13	-3.0815660450991245	-4.046627304990932	model_calculus
Veillonella dispar	medium	0.40394344430806306	0.5839445574001518	0.6306274179210026	0.9878880017082149	-0.18000111309208877	medium
Veillonella dispar	saliva	-3.6132838931670714	0.4016215549457368	7.946440027242793e-19	-3.2116623382213345	-4.014905448112808	model_calculus
Ndongobacter massiliensis	medium	-2.4685515381513237	0.6709756872268826	9.810177628389164e-4	-1.797575850924441	-3.139527225378206	model_calculus
Ndongobacter massiliensis	saliva	-6.73968612621541	0.2647598005548402	2.378443934340638e-141	-6.4749263256605705	-7.00444592677025	model_calculus
Treponema phagedenis	medium	-1.7642692032694072	0.7289893734479819	0.03391832643285272	-1.0352798298214254	-2.493258576717389	model_calculus
Treponema phagedenis	saliva	-7.284042360069429	0.32034245185672183	4.1217463653648587e-113	-6.963699908212707	-7.604384811926151	model_calculus
Campylobacter rectus	medium	-2.4103986365216223	0.9591339948049075	0.026831763252010393	-1.451264641716715	-3.3695326313265297	model_calculus
Campylobacter rectus	saliva	1.4510618009628211	0.9589056290777361	0.1591537875362436	2.4099674300405574	0.492156171885085	saliva
Capnocytophaga gingivalis	medium	2.2350138121037926	0.74096745100126	0.007262599936802408	2.9759812631050524	1.4940463611025325	medium
Capnocytophaga gingivalis	saliva	7.062530607140144	0.3784922439602732	1.2797122611667815e-76	7.441022851100417	6.684038363179871	saliva
Muribaculum gordoncarteri	medium	2.0455404465151683	1.0316911155464623	0.09067873625926993	3.0772315620616304	1.013849330968706	medium
Muribaculum gordoncarteri	saliva	0.9444594648128319	0.5213657861540029	0.08871147570090872	1.4658252509668348	0.4230936786588291	saliva
Treponema sp. Marseille-Q4132	medium	-2.9550977123445548	0.800914288217165	9.523425364453591e-4	-2.15418342412739	-3.7560120005617197	model_calculus
Treponema sp. Marseille-Q4132	saliva	0.7832554329441321	0.7292051139336017	0.3221174741717735	1.5124605468777337	0.05405031901053048	saliva
Campylobacter curvus	medium	-1.7900682176342397	0.5984729129274438	0.007714652242801389	-1.191595304706796	-2.3885411305616833	model_calculus
Campylobacter curvus	saliva	-4.23864450264455	0.6092432463976085	8.482998426473586e-12	-3.6294012562469415	-4.847887749042158	model_calculus
Neisseria polysaccharea	medium	1.815102793158387	0.6612756196415812	0.015113144330976101	2.476378412799968	1.1538271735168057	medium
Neisseria polysaccharea	saliva	5.753932279867282	0.25230554407020994	9.508009108964947e-114	6.006237823937492	5.501626735797072	saliva
Aggregatibacter sp. 2125159857	medium	2.3332602094333765	0.7427395935358075	0.005479736014652843	3.075999802969184	1.590520615897569	medium
Aggregatibacter sp. 2125159857	saliva	4.764752994084215	0.29658684131942714	3.574281360006914e-57	5.061339835403642	4.468166152764788	saliva
Haemophilus parahaemolyticus	medium	-0.32454889903645934	0.8181499643877375	0.80344149736179	0.4936010653512781	-1.1426988634241968	model_calculus
Haemophilus parahaemolyticus	saliva	1.5373620676896675	0.7214890114886422	0.043642865203844056	2.2588510791783096	0.8158730562010253	saliva
Streptococcus sp. oral taxon 064	medium	6.61578104015714	1.1261213726647878	1.8623269609347756e-7	7.741902412821927	5.489659667492353	medium
Streptococcus sp. oral taxon 064	saliva	6.860630152004393	0.6055678462793603	4.938775949244631e-29	7.466197998283753	6.2550623057250325	saliva
Capnocytophaga sp. oral taxon 864	medium	1.4540063727402692	0.9371772052010169	0.2063951237592043	2.391183577941286	0.5168291675392523	medium
Capnocytophaga sp. oral taxon 864	saliva	3.1457104645657683	0.5435266480524807	1.4612624028452287e-8	3.6892371126182493	2.6021838165132873	saliva
Capnocytophaga leadbetteri	medium	0.8581774043386128	0.3634400225529883	0.0386199537061156	1.2216174268916011	0.4947373817856245	medium
Capnocytophaga leadbetteri	saliva	5.300993896036643	0.3486452249013742	2.419177036215901e-51	5.6496391209380175	4.952348671135269	saliva
Leptotrichia buccalis	medium	0.5373027687981483	0.4178053281923392	0.30790037033234097	0.9551080969904875	0.11949744060580914	medium
Leptotrichia buccalis	saliva	1.1276959595157106	1.2528597141036204	0.40614437471819903	2.380555673619331	-0.12516375458790985	saliva
Fusobacterium sp. oral taxon 203	medium	4.168477190025271	0.8200091111863017	9.318840920931753e-6	4.988486301211573	3.3484680788389696	medium
Fusobacterium sp. oral taxon 203	saliva	-2.6436413346287733	0.6125830742834669	2.468591033668564e-5	-2.0310582603453065	-3.25622440891224	model_calculus
Treponema sp. OMZ 838	medium	-0.14643632811623508	0.9883471819074069	0.9249368083041982	0.8419108537911718	-1.134783510023642	model_calculus
Treponema sp. OMZ 838	saliva	0.1290811651078858	0.5681609044531664	0.8369183220988499	0.6972420695610522	-0.43907973934528055	saliva
Gemella sp. oral taxon 928	medium	0.15956737494461093	0.21356715291816172	0.6043389829682948	0.3731345278627727	-0.053999777973550794	medium
Gemella sp. oral taxon 928	saliva	-2.667317974244454	0.32084759347064407	2.8232371282925086e-16	-2.34647038077381	-2.9881655677150984	model_calculus
Fusobacterium periodonticum	medium	4.601767144614313	0.9923579213492694	3.079375953399186e-5	5.594125065963582	3.6094092232650437	medium
Fusobacterium periodonticum	saliva	2.2042653657055693	1.384937045144883	0.13865401989723633	3.5892024108504526	0.8193283205606863	saliva
Streptococcus phage SpSL1	medium	1.1971011277931314	0.2537629400117241	2.167772392748444e-5	1.4508640678048554	0.9433381877814073	medium
Streptococcus phage SpSL1	saliva	4.884617785155001	0.29306480280729336	2.043031479018552e-61	5.177682587962295	4.591552982347707	saliva
Streptococcus infantis	medium	3.1458522510614078	0.7664679991616917	2.4037066580428576e-4	3.9123202502230994	2.379384251899716	medium
Streptococcus infantis	saliva	3.855270091075883	0.3409908146355274	6.337845926707367e-29	4.19626090571141	3.514279276440355	saliva
Prevotella scopos	medium	1.7847929080595768	0.4348396441393809	2.4037066580428576e-4	2.2196325521989575	1.3499532639201959	medium
Prevotella scopos	saliva	-2.487699876987925	0.3077503857585092	1.877370241073576e-15	-2.179949491229416	-2.795450262746434	model_calculus
Lactobacillus gasseri	medium	0.18870461435677588	1.088028656805471	0.9115085538187454	1.2767332711622468	-0.899324042448695	medium
Lactobacillus gasseri	saliva	-3.303447821404334	0.9059359029206587	3.789210764587379e-4	-2.3975119184836755	-4.209383724324993	model_calculus
Mycoplasma orale	medium	1.197101127793131	0.25376294001172417	2.167772392748444e-5	1.4508640678048552	0.9433381877814068	medium
Mycoplasma orale	saliva	4.239576673222537	0.28278363168989884	5.804445628196596e-50	4.522360304912436	3.956793041532638	saliva
